redis-dev  | 1:C 18 Feb 2026 21:49:52.924 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"94e491669053d0db","kind":0,"timestamp":1771451582848000,"duration":674.417,"attributes":{"loop_id":"master-shard-0","iteration":492,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"d4f0c0cf701c820b","message":"batch-queue.selectQueues","spanId":"b43fb421364e0fe4","kind":0,"timestamp":1771451582900000,"duration":177.833,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"d4f0c0cf701c820b","kind":0,"timestamp":1771451582899000,"duration":655.709,"attributes":{"loop_id":"master-shard-0","iteration":493,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"b88538758a11f809","message":"batch-queue.selectQueues","spanId":"85ab696efd3e65e5","kind":0,"timestamp":1771451582952000,"duration":201.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"b88538758a11f809","kind":0,"timestamp":1771451582951000,"duration":592.084,"attributes":{"loop_id":"master-shard-0","iteration":494,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"0fad80ee407bbf65","message":"batch-queue.selectQueues","spanId":"0d822084fa1c216f","kind":0,"timestamp":1771451583004000,"duration":300.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"0fad80ee407bbf65","kind":0,"timestamp":1771451583003000,"duration":1152.75,"attributes":{"loop_id":"master-shard-0","iteration":495,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"f5ac98042c30f447","message":"batch-queue.selectQueues","spanId":"786e17438fd25bb7","kind":0,"timestamp":1771451583055000,"duration":311.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"f5ac98042c30f447","kind":0,"timestamp":1771451583055000,"duration":849.625,"attributes":{"loop_id":"master-shard-0","iteration":496,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"49807b7cf67aae60","message":"batch-queue.selectQueues","spanId":"5b5b89c90b5e254c","kind":0,"timestamp":1771451583109000,"duration":973.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"49807b7cf67aae60","kind":0,"timestamp":1771451583108000,"duration":2575.75,"attributes":{"loop_id":"master-shard-0","iteration":497,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"482bb630af5a97d8","message":"batch-queue.selectQueues","spanId":"141189e665b9ebbd","kind":0,"timestamp":1771451583163000,"duration":379.584,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"482bb630af5a97d8","kind":0,"timestamp":1771451583162000,"duration":1167.625,"attributes":{"loop_id":"master-shard-0","iteration":498,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"99d020d7d55fbcb0","message":"batch-queue.selectQueues","spanId":"3b6138eff1c7ae3f","kind":0,"timestamp":1771451583216000,"duration":1590.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"99d020d7d55fbcb0","kind":0,"timestamp":1771451583214000,"duration":4290.833,"attributes":{"loop_id":"master-shard-0","iteration":499,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskfgak00003bo1g8mulp55","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"NdS6DGlBgZSPyYR3utKNs","path":"/api/v3/runs/run_cmlskfgak00003bo1g8mulp55","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:53:03.233Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskfgak00003bo1g8mulp55 200 - - 19.831 ms
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","message":"batch-queue.consumerLoop","spanId":"076d8c58934b5102","kind":1,"timestamp":1771451556993000,"duration":26275820.054,"attributes":{"loop_id":"master-shard-0","max_iterations":500,"timeout_seconds":60,"previous_iterations":500,"previous_duration_ms":26093,"previous_iterations_per_second":19.162227417314988,"total_iterations":3000,"cache.descriptor_size":0,"cache.cooloff_states_size":0,"stats.master_queue_size_sum":0,"stats.empty_iterations":500},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"sB11sC1M5X9KNNiXAAAD","rooms":[],"timestamp":"2026-02-18T21:53:03.379Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:53:03.502Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"z9Zc0Nnh3Pt-Gqz-AAAF","rooms":[],"timestamp":"2026-02-18T21:53:03.996Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 3.658 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlskfgak00003bo1g8mulp55","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"aWNEdVE6Au2tR1sO_4vXH","path":"/api/v3/runs/run_cmlskfgak00003bo1g8mulp55","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:53:04.256Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskfgak00003bo1g8mulp55 200 - - 14.301 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:53:04.504Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.07555767759947478,"timestamp":"2026-02-18T21:53:04.505Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"commitEndLsn":"00000000/025E7070","lastAcknowledgedAt":1771451584592,"timestamp":"2026-02-18T21:53:04.592Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskfgak00003bo1g8mulp55","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ZYmcdwrpOcCJsbnz1vit6","path":"/api/v3/runs/run_cmlskfgak00003bo1g8mulp55","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:53:05.277Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskfgak00003bo1g8mulp55 200 - - 12.438 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:53:05.506Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:53:06.507Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
