db-dev  | 
redis-dev       | 1:M 19 Feb 2026 02:22:56.681 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 02:22:56.922 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 02:22:56.922 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 02:22:56.922 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 02:22:56.922 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 02:22:56.923 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 02:22:56.923 * Server initialized
redis-dev       | 1:M 19 Feb 2026 02:22:56.923 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 02:22:56.923 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 02:22:56.923 * RDB memory usage when created 3.70 Mb
redis-dev       | 1:M 19 Feb 2026 02:22:56.923 * Done loading RDB, keys loaded: 87, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 02:22:56.923 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 02:22:56.923 * Ready to accept connections tcp
redis-dev       | 1:M 19 Feb 2026 02:33:44.799 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 02:33:44.799 * Background saving started by pid 21
redis-dev       | 21:C 19 Feb 2026 02:33:44.803 * DB saved on disk
redis-dev       | 21:C 19 Feb 2026 02:33:44.803 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 02:33:44.901 * Background saving terminated with success
redis-dev       | 1:M 19 Feb 2026 03:56:30.576 * 1 changes in 3600 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 03:56:30.576 * Background saving started by pid 22
redis-dev       | 22:C 19 Feb 2026 03:56:30.580 * DB saved on disk
redis-dev       | 22:C 19 Feb 2026 03:56:30.580 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 03:56:30.678 * Background saving terminated with success
redis-dev       | 1:M 19 Feb 2026 04:14:18.074 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 04:14:18.074 * Background saving started by pid 23
redis-dev       | 23:C 19 Feb 2026 04:14:18.077 * DB saved on disk
redis-dev       | 23:C 19 Feb 2026 04:14:18.077 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 04:14:18.176 * Background saving terminated with success
clickhouse-dev  | 2026.02.19 04:18:36.458187 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2682_2017} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2682_2017 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:36.458615 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2682_2017} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_2682_2017 to 202602_1_2682_2017 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:36.458664 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2682_2017} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_2681_2016, 202602_2682_2682_0] -> 202602_1_2682_2017
clickhouse-dev  | 2026.02.19 04:18:36.458783 [ 620 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.40 MiB.
clickhouse-dev  | 2026.02.19 04:18:36.470207 [ 618 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2685_1951} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 20290 rows, containing 18 columns (18 merged, 0 gathered) in 0.030853708 sec., 657619.499089056 rows/sec., 1.12 GiB/sec.
clickhouse-dev  | 2026.02.19 04:18:36.471376 [ 618 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2685_1951} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2685_1951 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:36.472002 [ 618 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2685_1951} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_2685_1951 to 202602_1_2685_1951 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:36.472045 [ 618 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2685_1951} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_2684_1950, 202602_2685_2685_0] -> 202602_1_2685_1951
clickhouse-dev  | 2026.02.19 04:18:36.472113 [ 618 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 117.42 MiB.
clickhouse-dev  | 2026.02.19 04:18:36.896109 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 10841197
clickhouse-dev  | 2026.02.19 04:18:36.900701 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 04:18:36.900794 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.00 GiB.
clickhouse-dev  | 2026.02.19 04:18:36.902312 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_2154_2154_0 (state Temporary)
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10067.548 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10069.915 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.994 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.779 ms
clickhouse-dev  | 2026.02.19 04:18:36.902746 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_2154_2154_0 to 202602_2881_2881_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:36.903035 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 10841197
clickhouse-dev  | 2026.02.19 04:18:36.903185 [ 231 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 6 parts from 202602_2643_2876_47 to 202602_2881_2881_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 04:18:36.903233 [ 231 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 04:18:36.903253 [ 231 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.00 GiB.
clickhouse-dev  | 2026.02.19 04:18:36.903478 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_2643_2881_48} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_2643_2876_47 to 202602_2881_2881_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 04:18:36.903592 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_2643_2881_48} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 04:18:36.903820 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_2643_2881_48} <Debug> MergeTreeSequentialSource: Reading 146 marks from part 202602_2643_2876_47, total 1181828 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:36.903937 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_2643_2881_48} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2877_2877_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:36.903998 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_2643_2881_48} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2878_2878_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:36.904057 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_2643_2881_48} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2879_2879_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:36.904153 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_2643_2881_48} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2880_2880_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:36.904242 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_2643_2881_48} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2881_2881_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:36.916047 [ 655 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 128 old parts, found 2 old parts to remove. Parts: [202602_1_2620_1886, 202602_2621_2621_0]
clickhouse-dev  | 2026.02.19 04:18:36.916077 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_2620_1886, 202602_2621_2621_0]
clickhouse-dev  | 2026.02.19 04:18:36.917479 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_2620_1886, 202602_2621_2621_0]
clickhouse-dev  | 2026.02.19 04:18:36.917508 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 04:18:36.999491 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_2643_2881_48} <Debug> MergingSortedTransform: Merged sorted, 148 blocks, 1206958 rows, 19342810 bytes in 0.070000001 sec., 17242256.896539185 rows/sec., 263.52 MiB/sec.
clickhouse-dev  | 2026.02.19 04:18:36.999784 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_2643_2881_48} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 1206958 rows, containing 5 columns (5 merged, 0 gathered) in 0.09640925 sec., 12519109.940176902 rows/sec., 199.89 MiB/sec.
clickhouse-dev  | 2026.02.19 04:18:37.000132 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_2643_2881_48} <Trace> MergedBlockOutputStream: filled checksums 202602_2643_2881_48 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:37.000379 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_2643_2881_48} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_2643_2881_48 to 202602_2643_2881_48 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:37.000419 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_2643_2881_48} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 6 parts: [202602_2643_2876_47, 202602_2881_2881_0] -> 202602_2643_2881_48
clickhouse-dev  | 2026.02.19 04:18:37.000476 [ 620 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.66 MiB.
clickhouse-dev  | 2026.02.19 04:18:37.547185 [ 659 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 128 old parts, found 2 old parts to remove. Parts: [202602_1_2617_1952, 202602_2618_2618_0]
clickhouse-dev  | 2026.02.19 04:18:37.547216 [ 659 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_2617_1952, 202602_2618_2618_0]
clickhouse-dev  | 2026.02.19 04:18:37.547634 [ 659 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_2617_1952, 202602_2618_2618_0]
clickhouse-dev  | 2026.02.19 04:18:37.547657 [ 659 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 04:18:37.652358 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:57874
clickhouse-dev  | 2026.02.19 04:18:37.652425 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 04:18:37.652445 [ 39 ] {} <Debug> TCP-Session-ab3e6821-8185-48d0-94e7-dd5890fea0df: Authenticating user 'default' from 127.0.0.1:57874
clickhouse-dev  | 2026.02.19 04:18:37.652467 [ 39 ] {} <Debug> TCP-Session-ab3e6821-8185-48d0-94e7-dd5890fea0df: ab3e6821-8185-48d0-94e7-dd5890fea0df Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 04:18:37.652475 [ 39 ] {} <Debug> TCP-Session-ab3e6821-8185-48d0-94e7-dd5890fea0df: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 04:18:37.657868 [ 39 ] {} <Trace> TCP-Session-ab3e6821-8185-48d0-94e7-dd5890fea0df: ab3e6821-8185-48d0-94e7-dd5890fea0df Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 04:18:37.657981 [ 39 ] {ef1b06a0-f7d6-4133-8c68-34109943f3cf} <Debug> executeQuery: (from 127.0.0.1:57874) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 04:18:37.658124 [ 39 ] {ef1b06a0-f7d6-4133-8c68-34109943f3cf} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 04:18:37.658169 [ 39 ] {ef1b06a0-f7d6-4133-8c68-34109943f3cf} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 04:18:37.658713 [ 39 ] {ef1b06a0-f7d6-4133-8c68-34109943f3cf} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000736 sec., 1358.695652173913 rows/sec., 1.33 KiB/sec.
clickhouse-dev  | 2026.02.19 04:18:37.658729 [ 39 ] {ef1b06a0-f7d6-4133-8c68-34109943f3cf} <Debug> TCPHandler: Processed in 0.000923375 sec.
clickhouse-dev  | 2026.02.19 04:18:37.663858 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 04:18:37.663877 [ 39 ] {} <Debug> TCP-Session-ab3e6821-8185-48d0-94e7-dd5890fea0df: ab3e6821-8185-48d0-94e7-dd5890fea0df Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.589 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10053.474 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.458 ms
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsy7a5s00083bri0se2qkfw/snapshots/since/snapshot_cmlsy7kls0028ri3bga8w58w0 200 - - 2.880 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:18.327Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Vxq-wHCeD23OxDjI49Lcw","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:18.403Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 9.209 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.548 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.369 ms
app-1           | {"namespace":"/worker","socketId":"5fQ7rU5faijaVjfCAABn","rooms":[],"timestamp":"2026-02-19T04:18:18.588Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"tDk43MYcfd6MWDn4AABp","rooms":[],"timestamp":"2026-02-19T04:18:18.920Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"VntsfWvSIzIgZNhKAABr","rooms":[],"timestamp":"2026-02-19T04:18:18.920Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"XaxZdPbUfsb7hbqTAABt","rooms":[],"timestamp":"2026-02-19T04:18:18.938Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"qPg8l9HAuvhOdzoCAABw","rooms":[],"timestamp":"2026-02-19T04:18:18.938Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"Fq7glCp-0rupoRSzAABy","rooms":[],"timestamp":"2026-02-19T04:18:18.938Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"1WdilAk5pnyZpSx3AABz","rooms":[],"timestamp":"2026-02-19T04:18:18.938Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.275 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.447 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:19.328Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"UwvJf01-__2_drNbwEaMB","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:19.420Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 11.079 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:20.328Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsy5hhi00053bri6ph3r8i3/snapshots/since/snapshot_cmlsy5s2e001lri3b638t2tps 200 - - 4.358 ms
app-1           | {"traceId":"d4bf9c33fbac93f06ac9b88b419313a1","parentId":"0ddf66df8ca6c226","message":"allChildQueuesByScore","spanId":"ee8db0df92bebbe1","kind":0,"timestamp":1771474700389000,"duration":284.5,"attributes":{"consumer_id":"59IiAFRmKCxexLQUvxK7Y","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d4bf9c33fbac93f06ac9b88b419313a1","parentId":"f023e9b69211c447","message":"createQueueSnapshot","spanId":"0ddf66df8ca6c226","kind":0,"timestamp":1771474700389000,"duration":408.583,"attributes":{"consumer_id":"59IiAFRmKCxexLQUvxK7Y","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d4bf9c33fbac93f06ac9b88b419313a1","parentId":"1a0adb21d7625d51","message":"distributeFairQueuesFromParentQueue","spanId":"f023e9b69211c447","kind":0,"timestamp":1771474700389000,"duration":501.542,"attributes":{"consumer_id":"59IiAFRmKCxexLQUvxK7Y","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
