db-dev  | 
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"wXckapYDYdycaFW_sd3ny","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:34:05.976Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"fbba5c5e48f1b2c3c6c146eb756a33f6","parentSpanId":"bae71502d2bba38f"}
redis-dev       | 1:C 18 Feb 2026 23:24:42.170 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * Server initialized
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * RDB age 1 seconds
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * RDB memory usage when created 2.29 Mb
app-1           | {"traceId":"fbba5c5e48f1b2c3c6c146eb756a33f6","parentId":"bae71502d2bba38f","message":"ApiRetrieveRunPresenter.call","spanId":"feb8960c7c7dd27c","kind":1,"timestamp":1771461245976000,"duration":202.791,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 18.149 ms
app-1           | {"traceId":"fbba5c5e48f1b2c3c6c146eb756a33f6","message":"GET","spanId":"bae71502d2bba38f","kind":1,"timestamp":1771461245958000,"duration":21869.709,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":34508,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:34:05.990Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.499 ms
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * Done loading RDB, keys loaded: 47, keys expired: 0.
ch-ui-dev       |  HTTP  2/19/2026 12:23:39 AM ::1 GET /
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771457163) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 23:26:04.054 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 23:26:04.054 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 23:26:04.055 * DB saved on disk
ch-ui-dev       |  HTTP  2/19/2026 12:23:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:24:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:24:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:24:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:24:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:25:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:25:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:25:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:25:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:26:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:26:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:26:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:26:39 AM ::1 Returned 200 in 1 ms
redis-dev       | 1:M 18 Feb 2026 23:26:04.055 # Redis is now ready to exit, bye bye...
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.113 ms
redis-dev       | 1:C 18 Feb 2026 23:26:04.277 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | {"operations":{},"timestamp":"2026-02-19T00:34:06.990Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"tfOoLfj3XAKEhz6awO6y-","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:34:06.995Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"a0893b12cb45672332349ab35b6e8f44","parentSpanId":"d38cb858fa051634"}
app-1           | {"traceId":"a0893b12cb45672332349ab35b6e8f44","parentId":"d38cb858fa051634","message":"ApiRetrieveRunPresenter.call","spanId":"b8c6658691370212","kind":1,"timestamp":1771461246995000,"duration":174.833,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 10.765 ms
app-1           | {"traceId":"a0893b12cb45672332349ab35b6e8f44","message":"GET","spanId":"d38cb858fa051634","kind":1,"timestamp":1771461246985000,"duration":12356.458,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":34508,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.741 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.403 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.105 ms
ch-ui-dev       |  HTTP  2/19/2026 12:27:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:27:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:27:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:27:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:28:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:28:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:28:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:28:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:29:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:29:09 AM ::1 Returned 200 in 1 ms
redis-dev       | 1:C 18 Feb 2026 23:26:04.277 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 23:26:04.277 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 23:26:04.277 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 23:26:04.277 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Server initialized
ch-ui-dev       |  HTTP  2/19/2026 12:29:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:29:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:30:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:30:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:30:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:30:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:31:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:31:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:31:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:31:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:32:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:32:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:32:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:32:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:33:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:33:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:33:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:33:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:34:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:34:09 AM ::1 Returned 200 in 1 ms
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * RDB memory usage when created 2.18 Mb
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 23:40:03.211 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 23:40:03.212 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 23:40:03.216 * DB saved on disk
redis-dev       | 22:C 18 Feb 2026 23:40:03.216 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:40:03.313 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771458186) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 23:43:06.934 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 23:43:06.934 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 23:43:06.937 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 23:43:06.937 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 23:43:07.189 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 23:43:07.189 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.981 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10026.899 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.485 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.073 ms
app-1           | {"namespace":"/worker","socketId":"8iOqbgSDqbpNKCNFAAAD","rooms":[],"timestamp":"2026-02-19T00:34:07.369Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"69eda9545e6c1619b304e30987e366d5","parentId":"620f600b573bd6dc","message":"allChildQueuesByScore","spanId":"ab81cb3d289241a8","kind":0,"timestamp":1771461247972000,"duration":1077.541,"attributes":{"consumer_id":"PrU_C180XeQQmeCy2gY8d","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"69eda9545e6c1619b304e30987e366d5","parentId":"3cd732105b4033c0","message":"createQueueSnapshot","spanId":"620f600b573bd6dc","kind":0,"timestamp":1771461247972000,"duration":1314.666,"attributes":{"consumer_id":"PrU_C180XeQQmeCy2gY8d","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"69eda9545e6c1619b304e30987e366d5","parentId":"f8f8fd4f3b458aac","message":"distributeFairQueuesFromParentQueue","spanId":"3cd732105b4033c0","kind":0,"timestamp":1771461247972000,"duration":1631.125,"attributes":{"consumer_id":"PrU_C180XeQQmeCy2gY8d","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"69eda9545e6c1619b304e30987e366d5","message":"processMasterQueueShard","spanId":"f8f8fd4f3b458aac","kind":4,"timestamp":1771461247971000,"duration":2263.583,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:C 18 Feb 2026 23:43:07.189 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 23:43:07.189 * monotonic clock: POSIX clock_gettime
app-1           | {"operations":{},"timestamp":"2026-02-19T00:34:07.992Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
redis-dev       | 1:M 18 Feb 2026 23:43:07.189 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * Server initialized
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"98mxjybHb1guXUgKN1epm","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:34:08.018Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * RDB age 1 seconds
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * RDB memory usage when created 2.20 Mb
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * Done loading RDB, keys loaded: 45, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 23:56:21.611 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 23:56:21.612 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 23:56:21.614 * DB saved on disk
redis-dev       | 22:C 18 Feb 2026 23:56:21.614 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:56:21.713 * Background saving terminated with success
redis-dev       | 1:M 19 Feb 2026 00:10:01.408 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 00:10:01.409 * Background saving started by pid 23
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 17.290 ms
app-1           | {"namespace":"/worker","socketId":"yfkrreqDCoBSJPv_AAAB","rooms":[],"timestamp":"2026-02-19T00:34:08.940Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:34:08.993Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"6_Kthjvg4Qq8K315b16uu","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:34:09.031Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 8.072 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 4.773 ms
app-1           | {"traceId":"a3e7c79974bbbd34b745eac063091541","parentId":"cddfd0838bcc4e47","message":"allChildQueuesByScore","spanId":"bfeb53f35789c6c7","kind":0,"timestamp":1771461249973000,"duration":1387.958,"attributes":{"consumer_id":"0ocmZZS780YtdzRuILVrn","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a3e7c79974bbbd34b745eac063091541","parentId":"e990c07b65dfadde","message":"createQueueSnapshot","spanId":"cddfd0838bcc4e47","kind":0,"timestamp":1771461249973000,"duration":1779.125,"attributes":{"consumer_id":"0ocmZZS780YtdzRuILVrn","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 23:C 19 Feb 2026 00:10:01.413 * DB saved on disk
redis-dev       | 23:C 19 Feb 2026 00:10:01.413 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
app-1           | {"traceId":"a3e7c79974bbbd34b745eac063091541","parentId":"387b5b1d4d7ea187","message":"distributeFairQueuesFromParentQueue","spanId":"e990c07b65dfadde","kind":0,"timestamp":1771461249973000,"duration":1974.208,"attributes":{"consumer_id":"0ocmZZS780YtdzRuILVrn","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:10:01.510 * Background saving terminated with success
redis-dev       | 1:M 19 Feb 2026 00:15:13.068 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 00:15:13.069 * Background saving started by pid 24
redis-dev       | 24:C 19 Feb 2026 00:15:13.076 * DB saved on disk
redis-dev       | 24:C 19 Feb 2026 00:15:13.076 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 00:15:13.170 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771460291) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:18:11.420 * User requested shutdown...
app-1           | {"traceId":"a3e7c79974bbbd34b745eac063091541","message":"processMasterQueueShard","spanId":"387b5b1d4d7ea187","kind":4,"timestamp":1771461249973000,"duration":2232.125,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:34:09.994Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02B83368","lastAcknowledgedAt":1771461250053,"timestamp":"2026-02-19T00:34:10.053Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"namespace":"/worker","socketId":"dcBDMPem8wUlurIsAAAJ","rooms":[],"timestamp":"2026-02-19T00:34:10.230Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.675 ms
app-1           | {"namespace":"/worker","socketId":"mdTnnF9gkg0Gf5FqAAAH","rooms":[],"timestamp":"2026-02-19T00:34:10.334Z","name":"webapp","message":"Rooms for socket","level":"debug"}
redis-dev       | 1:M 19 Feb 2026 00:18:11.420 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:18:11.422 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:18:11.422 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:18:11.630 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:18:11.630 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:18:11.630 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:18:11.630 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * RDB memory usage when created 2.50 Mb
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Done loading RDB, keys loaded: 51, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Ready to accept connections tcp
redis-dev       | 1:M 19 Feb 2026 00:23:12.003 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 00:23:12.003 * Background saving started by pid 22
redis-dev       | 22:C 19 Feb 2026 00:23:12.008 * DB saved on disk
redis-dev       | 22:C 19 Feb 2026 00:23:12.008 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 00:23:12.107 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771460601) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:23:21.659 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:23:21.659 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:23:21.661 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:23:21.661 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:23:21.925 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:23:21.925 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:23:21.925 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * RDB memory usage when created 2.42 Mb
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Done loading RDB, keys loaded: 56, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:23:21.926 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:23:21.926 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771460821) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:27:01.175 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:27:01.175 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:27:01.177 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:27:01.177 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:27:01.390 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:27:01.390 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:27:01.390 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:27:01.390 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:27:01.390 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * RDB memory usage when created 2.39 Mb
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Done loading RDB, keys loaded: 62, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771461047) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:30:47.139 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:30:47.139 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:30:47.142 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:30:47.142 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:30:47.364 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:30:47.364 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:30:47.364 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:30:47.364 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * RDB memory usage when created 2.42 Mb
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Done loading RDB, keys loaded: 63, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Ready to accept connections tcp
