electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"d3bb45a23dbbc6e2","message":"batch-queue.selectQueues","spanId":"e19dc61f67dec777","kind":0,"timestamp":1771454915261000,"duration":165.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"d3bb45a23dbbc6e2","kind":0,"timestamp":1771454915261000,"duration":538.792,"attributes":{"loop_id":"master-shard-0","iteration":122,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"6f2c3dc0a7da1126","message":"batch-queue.selectQueues","spanId":"4bf497b6a6c4c806","kind":0,"timestamp":1771454915313000,"duration":183.416,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"6f2c3dc0a7da1126","kind":0,"timestamp":1771454915312000,"duration":769.292,"attributes":{"loop_id":"master-shard-0","iteration":123,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"6baa8588a6361a9d","message":"batch-queue.selectQueues","spanId":"e626ce57a7678696","kind":0,"timestamp":1771454915363000,"duration":122.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"6baa8588a6361a9d","kind":0,"timestamp":1771454915363000,"duration":511,"attributes":{"loop_id":"master-shard-0","iteration":124,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"ebe9a209677f4457","message":"batch-queue.selectQueues","spanId":"cb286c8f2203891c","kind":0,"timestamp":1771454915415000,"duration":159.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"ebe9a209677f4457","kind":0,"timestamp":1771454915415000,"duration":535,"attributes":{"loop_id":"master-shard-0","iteration":125,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"833bd8d41d401978","message":"batch-queue.selectQueues","spanId":"612f79fe32dd749d","kind":0,"timestamp":1771454915466000,"duration":238.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"833bd8d41d401978","kind":0,"timestamp":1771454915465000,"duration":642.083,"attributes":{"loop_id":"master-shard-0","iteration":126,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"321e32c3769bf0ec","message":"batch-queue.selectQueues","spanId":"30ed22e8b6eeade1","kind":0,"timestamp":1771454915518000,"duration":183.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"321e32c3769bf0ec","kind":0,"timestamp":1771454915517000,"duration":582.375,"attributes":{"loop_id":"master-shard-0","iteration":127,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:48:35.524Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"2c45d085ea5e983c","message":"batch-queue.selectQueues","spanId":"145c23a410ad13dd","kind":0,"timestamp":1771454915568000,"duration":150.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"2c45d085ea5e983c","kind":0,"timestamp":1771454915568000,"duration":488.375,"attributes":{"loop_id":"master-shard-0","iteration":128,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T22:48:35.583Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"2275ce4dbdabab1e","message":"batch-queue.selectQueues","spanId":"c4fa68b6a0a213b3","kind":0,"timestamp":1771454915620000,"duration":153.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"2275ce4dbdabab1e","kind":0,"timestamp":1771454915620000,"duration":515.333,"attributes":{"loop_id":"master-shard-0","iteration":129,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"b874e5b8a256b575","message":"batch-queue.selectQueues","spanId":"ea4315e0613dc852","kind":0,"timestamp":1771454915672000,"duration":174.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"b874e5b8a256b575","kind":0,"timestamp":1771454915672000,"duration":587.625,"attributes":{"loop_id":"master-shard-0","iteration":130,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"c74d209804195b44","message":"batch-queue.selectQueues","spanId":"be7334fa218f3337","kind":0,"timestamp":1771454915722000,"duration":161.5,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"c74d209804195b44","kind":0,"timestamp":1771454915722000,"duration":461.667,"attributes":{"loop_id":"master-shard-0","iteration":131,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"46010fb36ef37c12","message":"batch-queue.selectQueues","spanId":"1dcacc6a5767f048","kind":0,"timestamp":1771454915774000,"duration":150.5,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"46010fb36ef37c12","kind":0,"timestamp":1771454915773000,"duration":707.125,"attributes":{"loop_id":"master-shard-0","iteration":132,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"ccc82d0ce9d4b0e4","message":"batch-queue.selectQueues","spanId":"1015da6a9e3302cf","kind":0,"timestamp":1771454915824000,"duration":108.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"ccc82d0ce9d4b0e4","kind":0,"timestamp":1771454915824000,"duration":439.958,"attributes":{"loop_id":"master-shard-0","iteration":133,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"853a1a161604581a","message":"batch-queue.selectQueues","spanId":"7da22ddd4845ac47","kind":0,"timestamp":1771454915876000,"duration":165.791,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"853a1a161604581a","kind":0,"timestamp":1771454915876000,"duration":570.375,"attributes":{"loop_id":"master-shard-0","iteration":134,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmevyy00043bp4o90dp4vt","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"aLMW72cX3F6Tyqo2xr3_Z","path":"/api/v3/runs/run_cmlsmevyy00043bp4o90dp4vt","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:48:35.917Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmevyy00043bp4o90dp4vt 200 - - 7.125 ms
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"208744d712e28ef7","message":"batch-queue.selectQueues","spanId":"14ad9a4d507c7aac","kind":0,"timestamp":1771454915927000,"duration":145.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"208744d712e28ef7","kind":0,"timestamp":1771454915927000,"duration":442.75,"attributes":{"loop_id":"master-shard-0","iteration":135,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"36794ee548101e5c","message":"batch-queue.selectQueues","spanId":"1c7f5ec4d913c31a","kind":0,"timestamp":1771454915978000,"duration":120.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"36794ee548101e5c","kind":0,"timestamp":1771454915978000,"duration":352.625,"attributes":{"loop_id":"master-shard-0","iteration":136,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"f2a1086fb03f4537","message":"batch-queue.selectQueues","spanId":"307466e5c336c086","kind":0,"timestamp":1771454916029000,"duration":167.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"f2a1086fb03f4537","kind":0,"timestamp":1771454916028000,"duration":550.584,"attributes":{"loop_id":"master-shard-0","iteration":137,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"823252e2e3426744","message":"batch-queue.selectQueues","spanId":"52abb264fe78c2e6","kind":0,"timestamp":1771454916084000,"duration":1049.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"823252e2e3426744","kind":0,"timestamp":1771454916083000,"duration":1954.375,"attributes":{"loop_id":"master-shard-0","iteration":138,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"842e3a51414e1476","message":"batch-queue.selectQueues","spanId":"9139a2a84c77a538","kind":0,"timestamp":1771454916137000,"duration":821.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"842e3a51414e1476","kind":0,"timestamp":1771454916136000,"duration":2427.875,"attributes":{"loop_id":"master-shard-0","iteration":139,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"64de417336462a3d","message":"batch-queue.selectQueues","spanId":"294a76f77287e2db","kind":0,"timestamp":1771454916191000,"duration":1230.417,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"64de417336462a3d","kind":0,"timestamp":1771454916190000,"duration":2190.416,"attributes":{"loop_id":"master-shard-0","iteration":140,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
