redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.19 00:30:38.876596 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1773_1292} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1772_1291, 202602_1773_1773_0] -> 202602_1_1773_1292
clickhouse-dev  | 2026.02.19 00:30:38.876658 [ 617 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.47 MiB.
clickhouse-dev  | 2026.02.19 00:30:40.090462 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:40702
clickhouse-dev  | 2026.02.19 00:30:40.090507 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:30:40.090520 [ 39 ] {} <Debug> TCP-Session-8cbe8bbb-f775-4d61-94f1-cf27c483bbbb: Authenticating user 'default' from 127.0.0.1:40702
clickhouse-dev  | 2026.02.19 00:30:40.090543 [ 39 ] {} <Debug> TCP-Session-8cbe8bbb-f775-4d61-94f1-cf27c483bbbb: 8cbe8bbb-f775-4d61-94f1-cf27c483bbbb Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:40.090552 [ 39 ] {} <Debug> TCP-Session-8cbe8bbb-f775-4d61-94f1-cf27c483bbbb: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:40.096230 [ 39 ] {} <Trace> TCP-Session-8cbe8bbb-f775-4d61-94f1-cf27c483bbbb: 8cbe8bbb-f775-4d61-94f1-cf27c483bbbb Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:30:40.096331 [ 39 ] {b06af20c-dc5b-4ef1-acdc-32a594650278} <Debug> executeQuery: (from 127.0.0.1:40702) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:30:40.096455 [ 39 ] {b06af20c-dc5b-4ef1-acdc-32a594650278} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:30:40.096504 [ 39 ] {b06af20c-dc5b-4ef1-acdc-32a594650278} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:30:40.096894 [ 39 ] {b06af20c-dc5b-4ef1-acdc-32a594650278} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000561 sec., 1782.5311942959001 rows/sec., 1.74 KiB/sec.
clickhouse-dev  | 2026.02.19 00:30:40.096908 [ 39 ] {b06af20c-dc5b-4ef1-acdc-32a594650278} <Debug> TCPHandler: Processed in 0.00073875 sec.
clickhouse-dev  | 2026.02.19 00:30:40.102662 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:30:40.102713 [ 39 ] {} <Debug> TCP-Session-8cbe8bbb-f775-4d61-94f1-cf27c483bbbb: 8cbe8bbb-f775-4d61-94f1-cf27c483bbbb Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:40.891921 [ 91 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.19 00:30:40.891971 [ 91 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.19 00:30:41.433828 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 7367
clickhouse-dev  | 2026.02.19 00:30:41.447535 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:41.447570 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:41.454471 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_977_977_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:41.460951 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_977_977_0 to 202602_1652_1652_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:41.463259 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 7367
clickhouse-dev  | 2026.02.19 00:30:42.177085 [ 655 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1704_1223, 202602_1705_1705_0]
clickhouse-dev  | 2026.02.19 00:30:42.177108 [ 655 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1704_1223, 202602_1705_1705_0]
clickhouse-dev  | 2026.02.19 00:30:42.177533 [ 655 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1704_1223, 202602_1705_1705_0]
clickhouse-dev  | 2026.02.19 00:30:42.177543 [ 655 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:30:43.155227 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:60274
clickhouse-dev  | 2026.02.19 00:30:43.155273 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:30:43.155288 [ 39 ] {} <Debug> TCP-Session-5d4fa2b4-ece8-4378-af6b-3b0698115beb: Authenticating user 'default' from 127.0.0.1:60274
clickhouse-dev  | 2026.02.19 00:30:43.155311 [ 39 ] {} <Debug> TCP-Session-5d4fa2b4-ece8-4378-af6b-3b0698115beb: 5d4fa2b4-ece8-4378-af6b-3b0698115beb Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:43.155323 [ 39 ] {} <Debug> TCP-Session-5d4fa2b4-ece8-4378-af6b-3b0698115beb: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:43.162417 [ 39 ] {} <Trace> TCP-Session-5d4fa2b4-ece8-4378-af6b-3b0698115beb: 5d4fa2b4-ece8-4378-af6b-3b0698115beb Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:30:43.162549 [ 39 ] {202bf48c-844b-4f26-8887-2534b32f2c40} <Debug> executeQuery: (from 127.0.0.1:60274) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:30:43.162680 [ 39 ] {202bf48c-844b-4f26-8887-2534b32f2c40} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:30:43.162749 [ 39 ] {202bf48c-844b-4f26-8887-2534b32f2c40} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:30:43.163368 [ 39 ] {202bf48c-844b-4f26-8887-2534b32f2c40} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000805 sec., 1242.2360248447203 rows/sec., 1.21 KiB/sec.
clickhouse-dev  | 2026.02.19 00:30:43.163403 [ 39 ] {202bf48c-844b-4f26-8887-2534b32f2c40} <Debug> TCPHandler: Processed in 0.001061791 sec.
clickhouse-dev  | 2026.02.19 00:30:43.170049 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:30:43.170077 [ 39 ] {} <Debug> TCP-Session-5d4fa2b4-ece8-4378-af6b-3b0698115beb: 5d4fa2b4-ece8-4378-af6b-3b0698115beb Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:43.442944 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 61 entries to flush up to offset 253109
clickhouse-dev  | 2026.02.19 00:30:43.444504 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:43.444523 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:43.444889 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_981_981_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:43.445054 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_981_981_0 to 202602_1539_1539_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:43.445179 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 253109
clickhouse-dev  | 2026.02.19 00:30:43.704391 [ 654 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 72 old parts, found 6 old parts to remove. Parts: [202602_1582_1592_2, 202602_1593_1593_0, 202602_1594_1594_0, 202602_1595_1595_0, 202602_1596_1596_0, 202602_1597_1597_0]
clickhouse-dev  | 2026.02.19 00:30:43.704427 [ 654 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 6 parts from filesystem (serially): Parts: [202602_1582_1592_2, 202602_1593_1593_0, 202602_1594_1594_0, 202602_1595_1595_0, 202602_1596_1596_0, 202602_1597_1597_0]
clickhouse-dev  | 2026.02.19 00:30:43.705864 [ 654 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 6 parts from memory: Parts: [202602_1582_1592_2, 202602_1593_1593_0, 202602_1594_1594_0, 202602_1595_1595_0, 202602_1596_1596_0, 202602_1597_1597_0]
clickhouse-dev  | 2026.02.19 00:30:43.705896 [ 654 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 6 old parts
clickhouse-dev  | 2026.02.19 00:30:43.749530 [ 658 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1588_925, 202602_1589_1589_0]
clickhouse-dev  | 2026.02.19 00:30:43.749581 [ 658 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1588_925, 202602_1589_1589_0]
clickhouse-dev  | 2026.02.19 00:30:43.750629 [ 658 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1588_925, 202602_1589_1589_0]
clickhouse-dev  | 2026.02.19 00:30:43.750735 [ 658 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:30:44.060970 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 7369
clickhouse-dev  | 2026.02.19 00:30:44.062101 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:44.062152 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:44.062462 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 138 entries to flush up to offset 142151
clickhouse-dev  | 2026.02.19 00:30:44.062963 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_982_982_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:44.063269 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_982_982_0 to 202602_1660_1660_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:44.063541 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 7369
clickhouse-dev  | 2026.02.19 00:30:44.063562 [ 124 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1655_923 to 202602_1656_1656_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:30:44.063594 [ 124 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:44.063614 [ 124 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:44.063783 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:44.063815 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:44.063867 [ 655 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1591_859, 202602_1592_1592_0]
clickhouse-dev  | 2026.02.19 00:30:44.063944 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 14424
clickhouse-dev  | 2026.02.19 00:30:44.063909 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1656_924} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1655_923 to 202602_1656_1656_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:30:44.063977 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1591_859, 202602_1592_1592_0]
clickhouse-dev  | 2026.02.19 00:30:44.064286 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1656_924} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:30:44.064571 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1656_924} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1655_923, total 12552 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:30:44.064577 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_982_982_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:44.064883 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1656_924} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1656_1656_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:30:44.064907 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:44.064927 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:44.065185 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_982_982_0 to 202602_1661_1661_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:44.065515 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 142151
clickhouse-dev  | 2026.02.19 00:30:44.065656 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_982_982_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:44.065876 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1591_859, 202602_1592_1592_0]
clickhouse-dev  | 2026.02.19 00:30:44.065898 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:30:44.066140 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_982_982_0 to 202602_1657_1657_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:44.066354 [ 128 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1652_989 to 202602_1653_1653_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:30:44.066405 [ 128 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:44.066423 [ 128 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:44.066446 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 14424
clickhouse-dev  | 2026.02.19 00:30:44.066592 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1653_990} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1652_989 to 202602_1653_1653_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:30:44.066835 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1653_990} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:30:44.067009 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1653_990} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1652_989, total 24418 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:30:44.067152 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1653_990} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1653_1653_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:30:44.080701 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1653_990} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 24430 rows, containing 22 columns (22 merged, 0 gathered) in 0.01416075 sec., 1725191.1092279716 rows/sec., 444.48 MiB/sec.
clickhouse-dev  | 2026.02.19 00:30:44.082941 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1653_990} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1653_990 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:44.083483 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1653_990} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1653_990 to 202602_1_1653_990 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:44.083557 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1653_990} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1652_989, 202602_1653_1653_0] -> 202602_1_1653_990
clickhouse-dev  | 2026.02.19 00:30:44.083718 [ 615 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.34 MiB.
clickhouse-dev  | 2026.02.19 00:30:44.096878 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1656_924} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 12559 rows, containing 18 columns (18 merged, 0 gathered) in 0.033086416 sec., 379581.75947494584 rows/sec., 659.92 MiB/sec.
clickhouse-dev  | 2026.02.19 00:30:44.097804 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1656_924} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1656_924 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:44.098954 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1656_924} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1656_924 to 202602_1_1656_924 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:44.099018 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1656_924} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1655_923, 202602_1656_1656_0] -> 202602_1_1656_924
clickhouse-dev  | 2026.02.19 00:30:44.099117 [ 621 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 104.32 MiB.
clickhouse-dev  | 2026.02.19 00:30:45.315970 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 5291775
clickhouse-dev  | 2026.02.19 00:30:45.318241 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:45.318272 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:45.319280 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1052_1052_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:45.319517 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1052_1052_0 to 202602_1779_1779_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:45.319661 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 5291775
clickhouse-dev  | 2026.02.19 00:30:45.319680 [ 77 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1773_1292 to 202602_1774_1774_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:30:45.319722 [ 77 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.79 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:45.319745 [ 77 ] {} <Trace> DiskLocal: Reserved 1.79 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:45.319888 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1774_1293} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1773_1292 to 202602_1774_1774_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:30:45.319945 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1774_1293} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:30:45.320055 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1774_1293} <Debug> MergeTreeSequentialSource: Reading 1082 marks from part 202602_1_1773_1292, total 8850194 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:30:45.320117 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1774_1293} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1774_1774_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:30:45.884258 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1774_1293} <Debug> MergingSortedTransform: Merged sorted, 1081 blocks, 8855220 rows, 142164679 bytes in 0.443 sec., 19989209.93227991 rows/sec., 306.05 MiB/sec.
clickhouse-dev  | 2026.02.19 00:30:45.884644 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1774_1293} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8855220 rows, containing 5 columns (5 merged, 0 gathered) in 0.564813833 sec., 15678121.67943132 rows/sec., 248.97 MiB/sec.
clickhouse-dev  | 2026.02.19 00:30:45.885416 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1774_1293} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1774_1293 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:45.885643 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1774_1293} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1774_1293 to 202602_1_1774_1293 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:45.885697 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1774_1293} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1773_1292, 202602_1774_1774_0] -> 202602_1_1774_1293
clickhouse-dev  | 2026.02.19 00:30:45.885752 [ 619 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.48 MiB.
clickhouse-dev  | 2026.02.19 00:30:45.897989 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 4808
clickhouse-dev  | 2026.02.19 00:30:45.899186 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:45.899209 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:45.899941 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_982_982_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:45.900244 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_982_982_0 to 202602_1657_1657_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:45.900538 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 4808
clickhouse-dev  | 2026.02.19 00:30:46.213678 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:60278
clickhouse-dev  | 2026.02.19 00:30:46.213753 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:30:46.213765 [ 39 ] {} <Debug> TCP-Session-362acddd-d9fd-48d3-8cc2-393d67eb3e3f: Authenticating user 'default' from 127.0.0.1:60278
