redis-dev  | 1:C 18 Feb 2026 22:49:11.583 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"ed32ca34fdbab40d","kind":0,"timestamp":1771462201432000,"duration":486.291,"attributes":{"loop_id":"master-shard-0","iteration":178,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:50:01.440Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
ch-ui-dev       |  HTTP  2/19/2026 12:04:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:05:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:05:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:05:37 AM ::1 GET /
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"96f7a9250c695c79","message":"batch-queue.selectQueues","spanId":"9785c01a5aa59982","kind":0,"timestamp":1771462201483000,"duration":132.833,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:50:00.454809 [ 658 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 128 old parts, found 2 old parts to remove. Parts: [202602_1_1745_1013, 202602_1746_1746_0]
clickhouse-dev  | 2026.02.19 00:50:00.454891 [ 658 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1745_1013, 202602_1746_1746_0]
clickhouse-dev  | 2026.02.19 00:50:00.457255 [ 658 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1745_1013, 202602_1746_1746_0]
clickhouse-dev  | 2026.02.19 00:50:00.457282 [ 658 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:50:01.197352 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 6121783
clickhouse-dev  | 2026.02.19 00:50:01.199003 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"96f7a9250c695c79","kind":0,"timestamp":1771462201483000,"duration":408.166,"attributes":{"loop_id":"master-shard-0","iteration":179,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * RDB memory usage when created 2.55 Mb
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"04777b920c34b0a5","message":"batch-queue.selectQueues","spanId":"915a253229b30969","kind":0,"timestamp":1771462201534000,"duration":145.417,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Done loading RDB, keys loaded: 71, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771461817) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:43:37.488 * User requested shutdown...
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"04777b920c34b0a5","kind":0,"timestamp":1771462201534000,"duration":500.291,"attributes":{"loop_id":"master-shard-0","iteration":180,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/19/2026 12:05:37 AM ::1 Returned 200 in 0 ms
clickhouse-dev  | 2026.02.19 00:50:01.199042 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.22 GiB.
app-1           | {"action":"read","resource":{"runs":"run_cmlsqukh6000b3bt5zhmzd1ob","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"6O54_prC9oKBvND4x8EMs","path":"/api/v3/runs/run_cmlsqukh6000b3bt5zhmzd1ob","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:50:01.545Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.19 00:50:01.199601 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1217_1217_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:50:01.199776 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1217_1217_0 to 202602_1944_1944_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:50:01.199882 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 6121783
clickhouse-dev  | 2026.02.19 00:50:01.199907 [ 540 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1938_1457 to 202602_1939_1939_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:50:01.199945 [ 540 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.95 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:50:01.199959 [ 540 ] {} <Trace> DiskLocal: Reserved 1.95 MiB on local disk `default`, having unreserved 893.22 GiB.
app-1           | GET /api/v3/runs/run_cmlsqukh6000b3bt5zhmzd1ob 200 - - 5.751 ms
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"530520305f26af12","message":"batch-queue.selectQueues","spanId":"4d5776828f1e533a","kind":0,"timestamp":1771462201585000,"duration":136.917,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"530520305f26af12","kind":0,"timestamp":1771462201585000,"duration":442.458,"attributes":{"loop_id":"master-shard-0","iteration":181,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"57dc5d2b942f2a99","message":"batch-queue.selectQueues","spanId":"271539c97eab7b9b","kind":0,"timestamp":1771462201637000,"duration":200.917,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:50:01.200055 [ 616 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1939_1458} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1938_1457 to 202602_1939_1939_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:50:01.200111 [ 616 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1939_1458} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:50:01.200195 [ 616 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1939_1458} <Debug> MergeTreeSequentialSource: Reading 1183 marks from part 202602_1_1938_1457, total 9680202 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:50:01.200257 [ 616 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1939_1458} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1939_1939_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:50:01.695875 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 5564
clickhouse-dev  | 2026.02.19 00:50:01.697040 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"57dc5d2b942f2a99","kind":0,"timestamp":1771462201637000,"duration":721.459,"attributes":{"loop_id":"master-shard-0","iteration":182,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"45b19355c740e113","message":"batch-queue.selectQueues","spanId":"1d3f113f89cd6ca7","kind":0,"timestamp":1771462201689000,"duration":133.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"45b19355c740e113","kind":0,"timestamp":1771462201689000,"duration":378.083,"attributes":{"loop_id":"master-shard-0","iteration":183,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"e4b23ea16447b494","message":"batch-queue.selectQueues","spanId":"a013f4413afa61fd","kind":0,"timestamp":1771462201747000,"duration":841,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:50:01.697065 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.22 GiB.
clickhouse-dev  | 2026.02.19 00:50:01.697699 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1136_1136_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:50:01.697982 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1136_1136_0 to 202602_1811_1811_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:50:01.698117 [ 551 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 2 parts from 202602_1_1806_426 to 202602_1807_1807_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:50:01.698137 [ 551 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:50:01.698143 [ 551 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.22 GiB.
clickhouse-dev  | 2026.02.19 00:50:01.698238 [ 620 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1807_427} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1806_426 to 202602_1807_1807_0 into Compact with storage Full
ch-ui-dev       |  HTTP  2/19/2026 12:06:07 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:50:01.698279 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 5564
ch-ui-dev       |  HTTP  2/19/2026 12:06:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:06:37 AM ::1 GET /
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"e4b23ea16447b494","kind":0,"timestamp":1771462201745000,"duration":2610.708,"attributes":{"loop_id":"master-shard-0","iteration":184,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"a0f418744a2bdda0","message":"batch-queue.selectQueues","spanId":"9a6d48e1c2695424","kind":0,"timestamp":1771462201801000,"duration":144.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"a0f418744a2bdda0","kind":0,"timestamp":1771462201801000,"duration":499.666,"attributes":{"loop_id":"master-shard-0","iteration":185,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/19/2026 12:06:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:07:07 AM ::1 GET /
redis-dev       | 1:M 19 Feb 2026 00:43:37.488 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:43:37.490 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:43:37.490 # Redis is now ready to exit, bye bye...
clickhouse-dev  | 2026.02.19 00:50:01.698313 [ 654 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1742_362, 202602_1743_1743_0]
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
ch-ui-dev       |  HTTP  2/19/2026 12:07:07 AM ::1 Returned 200 in 1 ms
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"02e5f6b5b99c66f2","message":"batch-queue.selectQueues","spanId":"a103d634e07711f1","kind":0,"timestamp":1771462201853000,"duration":176.708,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:43:37.704 * monotonic clock: POSIX clock_gettime
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"02e5f6b5b99c66f2","kind":0,"timestamp":1771462201853000,"duration":614.542,"attributes":{"loop_id":"master-shard-0","iteration":186,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"4c2be21aa6b34415","message":"batch-queue.selectQueues","spanId":"050c05dfc8cd62d6","kind":0,"timestamp":1771462201905000,"duration":143.334,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"4c2be21aa6b34415","kind":0,"timestamp":1771462201904000,"duration":503.708,"attributes":{"loop_id":"master-shard-0","iteration":187,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"5965ff29565b698f","message":"batch-queue.selectQueues","spanId":"afc6f541b5362c99","kind":0,"timestamp":1771462201957000,"duration":152.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"5965ff29565b698f","kind":0,"timestamp":1771462201956000,"duration":554.084,"attributes":{"loop_id":"master-shard-0","iteration":188,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/19/2026 12:07:37 AM ::1 GET /
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Running mode=standalone, port=6379.
ch-ui-dev       |  HTTP  2/19/2026 12:07:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:08:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:08:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:08:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:08:37 AM ::1 Returned 200 in 0 ms
clickhouse-dev  | 2026.02.19 00:50:01.698337 [ 654 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from filesystem (serially): Parts: [202602_1_1742_362, 202602_1743_1743_0]
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"4a569aa18a0a3eea","message":"batch-queue.selectQueues","spanId":"4c0f6b186cc9bb55","kind":0,"timestamp":1771462202008000,"duration":154.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:50:01.698525 [ 620 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1807_427} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
ch-ui-dev       |  HTTP  2/19/2026 12:09:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:09:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:09:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:09:37 AM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:50:01.698618 [ 654 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from memory: Parts: [202602_1_1742_362, 202602_1743_1743_0]
clickhouse-dev  | 2026.02.19 00:50:01.698628 [ 654 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:50:01.698846 [ 620 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1807_427} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_1806_426, total 8881 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:50:01.699059 [ 620 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1807_427} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1807_1807_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:50:01.708004 [ 624 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1807_427} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8885 rows, containing 78 columns (78 merged, 0 gathered) in 0.009809167 sec., 905785.3740281921 rows/sec., 507.14 MiB/sec.
