electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.105 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10010.911 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.609 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsrqbjs000u3bt56ylg7pn8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"NZAN4ZLsmdKNjBaiz-8WM","path":"/api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:14:41.976Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8 200 - - 8.125 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T01:14:42.526Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"O9CVdwlzmTXOeBSBAAAh","rooms":[],"timestamp":"2026-02-19T01:14:42.922Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"QpHVQ6BeTUAnnMWTAAAk","rooms":[],"timestamp":"2026-02-19T01:14:42.940Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"yekgL2Z8jPB9iGbEAAAl","rooms":[],"timestamp":"2026-02-19T01:14:42.943Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"pjscb0rknKtQ5IRyAAAn","rooms":[],"timestamp":"2026-02-19T01:14:42.949Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"NHlR9b3s-tRNwOXwAAAp","rooms":[],"timestamp":"2026-02-19T01:14:42.963Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"IaRU3mFmcoAtTcw7AAAr","rooms":[],"timestamp":"2026-02-19T01:14:42.987Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsrqbjs000u3bt56ylg7pn8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"b2-_krsVCcQekWlLpGgEt","path":"/api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:14:42.989Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8 200 - - 5.455 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T01:14:43.528Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsrqbjs000u3bt56ylg7pn8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"5NCgT5UrncijDxpdP2lR6","path":"/api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:14:43.999Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8 200 - - 6.959 ms
app-1           | {"previousConcurrency":7,"newConcurrency":9,"queuePressure":0.0002,"totalQueuedItems":1,"currentBatchSize":100,"memoryPressureThreshold":5000,"timestamp":"2026-02-19T01:14:44.240Z","name":"EventRepo.DynamicFlushScheduler","message":"Adjusted flush concurrency","level":"info"}
app-1           | POST /engine/v1/worker-actions/runs/run_cmlsrqbjs000u3bt56ylg7pn8/snapshots/snapshot_cmlsrqd0g00mat53bh4v8r8qm/attempts/complete 200 - - 15.367 ms
app-1           | {"namespace":"/worker","version":"1","runFriendlyIds":["run_cmlsrqbjs000u3bt56ylg7pn8"],"timestamp":"2026-02-19T01:14:44.251Z","name":"webapp","message":"run:unsubscribe","level":"debug"}
app-1           | {"namespace":"/worker","room":"room:run_cmlsrqbjs000u3bt56ylg7pn8","timestamp":"2026-02-19T01:14:44.251Z","name":"webapp","message":"Leaving room","level":"debug"}
app-1           | {"previousConcurrency":9,"newConcurrency":10,"queuePressure":0.0004,"totalQueuedItems":2,"currentBatchSize":100,"memoryPressureThreshold":5000,"timestamp":"2026-02-19T01:14:44.253Z","name":"EventRepo.DynamicFlushScheduler","message":"Adjusted flush concurrency","level":"info"}
app-1           | {"namespace":"/worker","socketId":"dspIbs1zlkgmwAWxAAAt","rooms":[],"timestamp":"2026-02-19T01:14:44.253Z","name":"webapp","message":"Rooms for socket after unsubscribe","level":"debug"}
app-1           | {"traceId":"15b0c9ebef2b247304306589ff88cc29","parentId":"67747412a289965e","message":"allChildQueuesByScore","spanId":"1ff58bb4980ea64a","kind":0,"timestamp":1771463684339000,"duration":293.25,"attributes":{"consumer_id":"J2-ADC-XK-ytAQyFDRJOQ","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"15b0c9ebef2b247304306589ff88cc29","parentId":"848978feea992f23","message":"createQueueSnapshot","spanId":"67747412a289965e","kind":0,"timestamp":1771463684339000,"duration":375.417,"attributes":{"consumer_id":"J2-ADC-XK-ytAQyFDRJOQ","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"15b0c9ebef2b247304306589ff88cc29","parentId":"8b7ce09a6b5054a1","message":"distributeFairQueuesFromParentQueue","spanId":"848978feea992f23","kind":0,"timestamp":1771463684339000,"duration":435.25,"attributes":{"consumer_id":"J2-ADC-XK-ytAQyFDRJOQ","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"15b0c9ebef2b247304306589ff88cc29","message":"processMasterQueueShard","spanId":"8b7ce09a6b5054a1","kind":4,"timestamp":1771463684339000,"duration":489.083,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"flushId":"UZHmwx6y1wSoYEQsDtLo4","itemCount":2,"duration":14,"remainingQueueDepth":0,"activeConcurrency":1,"pendingConcurrency":0,"timestamp":"2026-02-19T01:14:44.352Z","name":"EventRepo.DynamicFlushScheduler","message":"Batch flushed successfully","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T01:14:44.529Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/03066C98","lastAcknowledgedAt":1771463684529,"timestamp":"2026-02-19T01:14:44.529Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"batchId":"kasOXlU29YGO2ttddlsGQ","batchSize":1,"concurrencyActiveCount":1,"concurrencyPendingCount":0,"concurrencyConcurrency":2,"timestamp":"2026-02-19T01:14:44.542Z","name":"ConcurrentFlushScheduler","message":"flush_next_batch","level":"info"}
app-1           | [2026-02-19T01:14:44.545Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.task_runs_v2 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=61b1ac7d-9dd0-4548-ad36-fbe07b4db491&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.task_runs_v2+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '61b1ac7d-9dd0-4548-ad36-fbe07b4db491',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.task_runs_v2","timestamp":"2026-02-19T01:14:44.545Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":1,"timestamp":"2026-02-19T01:14:44.545Z","name":"RunsReplicationService","message":"Error inserting task run inserts attempt","level":"error"}
app-1           | {"operationName":"task run inserts","flushId":"kasOXlU29YGO2ttddlsGQ","attempt":1,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":191.62081130551718,"timestamp":"2026-02-19T01:14:44.545Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | [2026-02-19T01:14:44.739Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.task_runs_v2 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=f9453d99-0460-4c8d-b336-082a59c715b5&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.task_runs_v2+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: 'f9453d99-0460-4c8d-b336-082a59c715b5',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.task_runs_v2","timestamp":"2026-02-19T01:14:44.739Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":2,"timestamp":"2026-02-19T01:14:44.740Z","name":"RunsReplicationService","message":"Error inserting task run inserts attempt","level":"error"}
app-1           | {"operationName":"task run inserts","flushId":"kasOXlU29YGO2ttddlsGQ","attempt":2,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":208.35697226530584,"timestamp":"2026-02-19T01:14:44.740Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | [2026-02-19T01:14:44.951Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.task_runs_v2 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=067f022d-63ae-4e33-a25b-bff1d31d4a87&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.task_runs_v2+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '067f022d-63ae-4e33-a25b-bff1d31d4a87',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.task_runs_v2","timestamp":"2026-02-19T01:14:44.951Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":3,"timestamp":"2026-02-19T01:14:44.952Z","name":"RunsReplicationService","message":"Error inserting task run inserts attempt","level":"error"}
app-1           | {"operationName":"task run inserts","flushId":"kasOXlU29YGO2ttddlsGQ","attempt":3,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":483.4294409423785,"timestamp":"2026-02-19T01:14:44.952Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | {"traceId":"492a080efb712f638824b674307bac86","message":"processItem","spanId":"4df01f6203e63713","kind":4,"timestamp":1771463684985000,"duration":5296.25,"attributes":{"job_id":"performTaskRunAlerts:cmlsrqbjs000u3bt56ylg7pn8","job_type":"v3.performTaskRunAlerts","attempt":0,"job_timestamp":1771463684242,"job_age_in_ms":743,"worker_id":"worker-Nn69sy7F82qz","worker_limit_concurrency":50,"worker_limit_active":1,"worker_limit_pending":0,"worker_name":"alerts-worker","batch_size":1},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsrqbjs000u3bt56ylg7pn8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Wu7D0ohTUtaMAy4LdCXhE","path":"/api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:14:45.013Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8 200 - - 9.465 ms
