db-dev  | 
app-1         | {"traceId":"4e992f0f0e4b34b05a324c351be5f09f","message":"logical_replication_client.acknowledge","spanId":"d18e5f1918800726","kind":0,"timestamp":1771453653327000,"duration":18.709,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"8b29d3769d5e51696f1c6ef270619d04","message":"logical_replication_client.acknowledge","spanId":"92ceb0a0a2facf14","kind":0,"timestamp":1771453653328000,"duration":18.75,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"5f4895f16b4d2aa930292c080d29c2ac","message":"logical_replication_client.acknowledge","spanId":"c72bdab960a26202","kind":0,"timestamp":1771453653328000,"duration":21.875,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"51f8dcc5806b8058209941e2f2277aa5","message":"logical_replication_client.acknowledge","spanId":"cebdd747fda90ea6","kind":0,"timestamp":1771453653329000,"duration":22.208,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"2e0e94645e7818a8d9851353a2e54c4a","message":"logical_replication_client.acknowledge","spanId":"386d4f06244ac493","kind":0,"timestamp":1771453653329000,"duration":16.292,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"db01447b24b06c8aa21dbabb582ebdbd","message":"logical_replication_client.acknowledge","spanId":"5c344721bae339e4","kind":0,"timestamp":1771453653329000,"duration":15.083,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"2c8c031a443db70e00edded06ed90c54","message":"logical_replication_client.acknowledge","spanId":"4e50f979efabda9d","kind":0,"timestamp":1771453653329000,"duration":13.625,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"234e86308530677f3428452498d6e253","message":"logical_replication_client.acknowledge","spanId":"22ca485119b9ede1","kind":0,"timestamp":1771453653329000,"duration":14.667,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"cb5d5b1976039783c1488af87866cd9e","message":"logical_replication_client.acknowledge","spanId":"3b5d8f937cd5ee21","kind":0,"timestamp":1771453653330000,"duration":21.709,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"fae93c9f109b981e343d37bcdb5d6fff","message":"logical_replication_client.acknowledge","spanId":"505fb770e56106b5","kind":0,"timestamp":1771453653330000,"duration":18.5,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"dbfc4a008841eac3a0a255b9f7cd35c7","message":"logical_replication_client.acknowledge","spanId":"e9f75751321625ee","kind":0,"timestamp":1771453653331000,"duration":24.25,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ba0f7956940feb8b1f6846623b234f60","message":"logical_replication_client.acknowledge","spanId":"fac38b24ebc3c120","kind":0,"timestamp":1771453653332000,"duration":16.5,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"2a673e5bdb808981ee58823f1a486c5f","message":"logical_replication_client.acknowledge","spanId":"36809c253178c079","kind":0,"timestamp":1771453653332000,"duration":21.959,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"d769cf3c497f142c2aa33d69b5145bad","message":"logical_replication_client.acknowledge","spanId":"c17ad69088585128","kind":0,"timestamp":1771453653339000,"duration":31.208,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"9f2a5332d2bc8a3db884b1eaf9515d26","message":"logical_replication_client.acknowledge","spanId":"55070c6c53004d92","kind":0,"timestamp":1771453653339000,"duration":34.25,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"371facba8e810858cce124ea7d6b9c7e","message":"logical_replication_client.acknowledge","spanId":"fff6926795f4f069","kind":0,"timestamp":1771453653340000,"duration":14.875,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"20882042e6777a161de91db6d8a52e46","message":"logical_replication_client.acknowledge","spanId":"cc330334cdf385cd","kind":0,"timestamp":1771453653341000,"duration":17.584,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"a62b2e665dc5fad9087979e7f655fd47","message":"logical_replication_client.acknowledge","spanId":"0255d0c8972c1f8c","kind":0,"timestamp":1771453653342000,"duration":50.625,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"20fd9ed34092b8c9993fdff2f8765e43","message":"logical_replication_client.acknowledge","spanId":"4d939fca048da178","kind":0,"timestamp":1771453653342000,"duration":14.958,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"4e3d223633cef1f3854a9bf1f47ce285","message":"logical_replication_client.acknowledge","spanId":"d1539a86841ad8e4","kind":0,"timestamp":1771453653343000,"duration":18.125,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"5402875a31317c624acd565f2989dca4","message":"logical_replication_client.acknowledge","spanId":"ad54dbef543cf128","kind":0,"timestamp":1771453653344000,"duration":14.291,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"df4862c2a0ae9dceefd79320947749b6","message":"logical_replication_client.acknowledge","spanId":"26c294b098d907e0","kind":0,"timestamp":1771453653344000,"duration":17.25,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"7f8348568a19a1a88ff3c0f47a0b80ff","message":"logical_replication_client.acknowledge","spanId":"756b875121d6ece4","kind":0,"timestamp":1771453653345000,"duration":13.291,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"a3695cb372d283cc410f5f219bcc3350","message":"logical_replication_client.acknowledge","spanId":"cd7ae38937a1e4f4","kind":0,"timestamp":1771453653346000,"duration":14.791,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"08ca231cd20a810a38bbb5c4e1501e17","message":"logical_replication_client.acknowledge","spanId":"d955d3e15f9ffc3e","kind":0,"timestamp":1771453653346000,"duration":13.083,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
