electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
app-1           | {"traceId":"670893ea95b130d7294549b7df4f8ec7","message":"processMasterQueueShard","spanId":"0b1da23d991c8b00","kind":4,"timestamp":1771460276740000,"duration":828.833,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-19T00:17:56.837Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.652 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.299 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.437 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10057.288 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10060.298 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10063.563 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10067.060 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10072.166 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"MYK4IKo7KL8thhsJke2Tz","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:57.680Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 18.821 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:57.696Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"6abd69cb03b2006ca44aa39aca7825b6","parentId":"06b7b038fd4a5e3f","message":"allChildQueuesByScore","spanId":"781a31078828ec1a","kind":0,"timestamp":1771460277741000,"duration":318.375,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"6abd69cb03b2006ca44aa39aca7825b6","parentId":"fee4ba99e415d9a1","message":"createQueueSnapshot","spanId":"06b7b038fd4a5e3f","kind":0,"timestamp":1771460277741000,"duration":425.167,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"6abd69cb03b2006ca44aa39aca7825b6","parentId":"d0006b815f307b11","message":"distributeFairQueuesFromParentQueue","spanId":"fee4ba99e415d9a1","kind":0,"timestamp":1771460277741000,"duration":494.083,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"6abd69cb03b2006ca44aa39aca7825b6","message":"processMasterQueueShard","spanId":"d0006b815f307b11","kind":4,"timestamp":1771460277741000,"duration":599.375,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":10,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":49,"failedBatches":0,"totalItemsFlushed":52,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T00:17:58.380Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T00:17:58.434Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T00:17:58.435Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Ap5hoejoa96mCT5yExIbR","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:58.696Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 10.950 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:58.697Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"gSf6UvCK0fi5DLnkAAAH","rooms":[],"timestamp":"2026-02-19T00:17:58.762Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.949 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:59.699Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"8Y7vod1gnaTuAkUmq4sib","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:59.714Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 12.490 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:18:00.701Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"8yz6SfXzF9jNBjwAQbLYD","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:18:00.728Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 9.415 ms
app-1           | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-19T00:18:01.356Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:18:01.702Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"4jSfqFoOawnRi6Al8Efq1","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:18:01.748Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 13.124 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-19T00:18:01.838Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:18:02.703Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"53ZuNFDLb_B3EGjJYVh6I","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:18:02.767Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 13.810 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:18:03.705Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"gSf6UvCK0fi5DLnkAAAH","rooms":[],"timestamp":"2026-02-19T00:18:03.764Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ZTPhf6UjsrEKfSt__9Pxz","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:18:03.783Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"5ee6e08dec141ea2f152688741077eb8","parentSpanId":"fbed9b5fe3f60ac0"}
app-1           | {"traceId":"5ee6e08dec141ea2f152688741077eb8","parentId":"fbed9b5fe3f60ac0","message":"ApiRetrieveRunPresenter.call","spanId":"09c56973a89f55c0","kind":1,"timestamp":1771460283783000,"duration":129.458,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 12.907 ms
app-1           | {"traceId":"5ee6e08dec141ea2f152688741077eb8","message":"GET","spanId":"fbed9b5fe3f60ac0","kind":1,"timestamp":1771460283770000,"duration":14001.833,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":46206,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:18:04.706Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"ce3f05e5113b74d1d1b8ec1d0e33799d","parentId":"4ad38dbd23bb5321","message":"popMessageFromWorkerQueue","spanId":"b683bfbf41feb5a9","kind":0,"timestamp":1771460274721000,"duration":10021411.379,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"ce3f05e5113b74d1d1b8ec1d0e33799d","parentId":"6df07764f9c6fd34","message":"dequeueMessageFromWorkerQueue","spanId":"4ad38dbd23bb5321","kind":4,"timestamp":1771460274721000,"duration":10021722.17,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","runqueue.consumerId":"cmlsplzty0075p43by6djscgj"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"ce3f05e5113b74d1d1b8ec1d0e33799d","parentId":"8b12e6e8b7cecda8","message":"dequeueFromWorkerQueue","spanId":"6df07764f9c6fd34","kind":0,"timestamp":1771460274721000,"duration":10021822.879,"attributes":{"consumerId":"cmlsplzty0075p43by6djscgj","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10005.616 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.920 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.995 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.552 ms
app-1           | {"traceId":"ce3f05e5113b74d1d1b8ec1d0e33799d","message":"POST","spanId":"8b12e6e8b7cecda8","kind":1,"timestamp":1771460274718000,"duration":10029180.379,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":18139,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10009.785 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.255 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10029.532 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.337 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"_h25O7hbER8B4khcxpgcF","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:18:04.795Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 8.526 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.235 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.142 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:18:05.708Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"zWhGYSvw0SVGpqjuWSNi8","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:18:05.821Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 8.117 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.745 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:18:06.709Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"M3XXdEOHa7N2VpiD5kXzK","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:18:06.833Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 7.095 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-19T00:18:06.838Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:18:07.709Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"k7f_Pt3TrY0O64a5zwgX4","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:18:07.847Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 10.148 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.377 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.556 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.318 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.688 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.802 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10049.663 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.972 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10057.128 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:18:08.710Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"gSf6UvCK0fi5DLnkAAAH","rooms":[],"timestamp":"2026-02-19T00:18:08.765Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 5.890 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"l8rNapTo7eGwtV_-lz2Cj","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:18:08.856Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 5.510 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:18:09.711Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/029B3A80","lastAcknowledgedAt":1771460289711,"timestamp":"2026-02-19T00:18:09.711Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"qFyaCRayKof8NKz69SpZT","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:18:09.866Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 6.069 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.702 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:18:10.712Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"adce7c906909354d2c9745d0e8e4a15a","parentId":"c4b7ff7a564967e0","message":"allChildQueuesByScore","spanId":"cffbe4baeba312e4","kind":0,"timestamp":1771460290757000,"duration":268.667,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"adce7c906909354d2c9745d0e8e4a15a","parentId":"1b3cedbe62873322","message":"createQueueSnapshot","spanId":"c4b7ff7a564967e0","kind":0,"timestamp":1771460290757000,"duration":386.542,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"adce7c906909354d2c9745d0e8e4a15a","parentId":"87cf01b5624b0d94","message":"distributeFairQueuesFromParentQueue","spanId":"1b3cedbe62873322","kind":0,"timestamp":1771460290757000,"duration":455.916,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"adce7c906909354d2c9745d0e8e4a15a","message":"processMasterQueueShard","spanId":"87cf01b5624b0d94","kind":4,"timestamp":1771460290757000,"duration":529.833,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
