redis-dev  | 1:C 18 Feb 2026 22:49:07.110 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.19 00:48:22.031172 [ 655 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1729_1066, 202602_1730_1730_0]
clickhouse-dev  | 2026.02.19 00:48:22.031182 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1729_1066, 202602_1730_1730_0]
clickhouse-dev  | 2026.02.19 00:48:22.031215 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1794_1131} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:48:22.031289 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1794_1131} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_1793_1130, total 26488 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:22.031348 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1794_1131} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1794_1794_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:22.031495 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1729_1066, 202602_1730_1730_0]
clickhouse-dev  | 2026.02.19 00:48:22.031505 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:48:22.031652 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 172 entries to flush up to offset 162813
clickhouse-dev  | 2026.02.19 00:48:22.032235 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:22.032250 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:22.032536 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1123_1123_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:22.032725 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_1123_1123_0 to 202602_1802_1802_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:22.032833 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 162813
clickhouse-dev  | 2026.02.19 00:48:22.038562 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1794_1131} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 26506 rows, containing 22 columns (22 merged, 0 gathered) in 0.007443291 sec., 3561059.214264228 rows/sec., 917.45 MiB/sec.
clickhouse-dev  | 2026.02.19 00:48:22.039087 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1794_1131} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1794_1131 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:22.039391 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1794_1131} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1794_1131 to 202602_1_1794_1131 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:22.039430 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1794_1131} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1793_1130, 202602_1794_1794_0] -> 202602_1_1794_1131
clickhouse-dev  | 2026.02.19 00:48:22.039506 [ 623 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.40 MiB.
clickhouse-dev  | 2026.02.19 00:48:22.047658 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1797_1065} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 13617 rows, containing 18 columns (18 merged, 0 gathered) in 0.01761725 sec., 772935.6170798506 rows/sec., 1.31 GiB/sec.
clickhouse-dev  | 2026.02.19 00:48:22.048441 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1797_1065} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1797_1065 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:22.048982 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1797_1065} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1797_1065 to 202602_1_1797_1065 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:22.049029 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1797_1065} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1796_1064, 202602_1797_1797_0] -> 202602_1_1797_1065
clickhouse-dev  | 2026.02.19 00:48:22.049098 [ 624 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 108.39 MiB.
clickhouse-dev  | 2026.02.19 00:48:22.241659 [ 658 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 72 old parts, found 6 old parts to remove. Parts: [202602_1654_1724_14, 202602_1725_1725_0, 202602_1726_1726_0, 202602_1727_1727_0, 202602_1728_1728_0, 202602_1729_1729_0]
clickhouse-dev  | 2026.02.19 00:48:22.241682 [ 658 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 6 parts from filesystem (serially): Parts: [202602_1654_1724_14, 202602_1725_1725_0, 202602_1726_1726_0, 202602_1727_1727_0, 202602_1728_1728_0, 202602_1729_1729_0]
clickhouse-dev  | 2026.02.19 00:48:22.242355 [ 658 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 6 parts from memory: Parts: [202602_1654_1724_14, 202602_1725_1725_0, 202602_1726_1726_0, 202602_1727_1727_0, 202602_1728_1728_0, 202602_1729_1729_0]
clickhouse-dev  | 2026.02.19 00:48:22.242364 [ 658 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 6 old parts
clickhouse-dev  | 2026.02.19 00:48:23.115364 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 6051419
clickhouse-dev  | 2026.02.19 00:48:23.117154 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:23.117179 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:23.117881 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1203_1203_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:23.118053 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1203_1203_0 to 202602_1930_1930_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:23.118191 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 6051419
clickhouse-dev  | 2026.02.19 00:48:23.118187 [ 443 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1924_1443 to 202602_1925_1925_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:48:23.118237 [ 443 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.94 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:23.118249 [ 443 ] {} <Trace> DiskLocal: Reserved 1.94 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:23.118359 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1925_1444} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1924_1443 to 202602_1925_1925_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:48:23.118418 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1925_1444} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:48:23.118507 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1925_1444} <Debug> MergeTreeSequentialSource: Reading 1175 marks from part 202602_1_1924_1443, total 9609838 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:23.118562 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1925_1444} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1925_1925_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:23.716686 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1925_1444} <Debug> MergingSortedTransform: Merged sorted, 1174 blocks, 9614864 rows, 154325390 bytes in 0.451 sec., 21318988.9135255 rows/sec., 326.33 MiB/sec.
clickhouse-dev  | 2026.02.19 00:48:23.717043 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1925_1444} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9614864 rows, containing 5 columns (5 merged, 0 gathered) in 0.598734208 sec., 16058651.52104354 rows/sec., 255.02 MiB/sec.
clickhouse-dev  | 2026.02.19 00:48:23.717977 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1925_1444} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1925_1444 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:23.718239 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1925_1444} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1925_1444 to 202602_1_1925_1444 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:23.718282 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1925_1444} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1924_1443, 202602_1925_1925_0] -> 202602_1_1925_1444
clickhouse-dev  | 2026.02.19 00:48:23.718342 [ 625 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.36 MiB.
clickhouse-dev  | 2026.02.19 00:48:23.939712 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 8429
clickhouse-dev  | 2026.02.19 00:48:23.952341 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:23.952372 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:23.958892 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1118_1118_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:23.964700 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_1118_1118_0 to 202602_1793_1793_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:23.966974 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 8429
clickhouse-dev  | 2026.02.19 00:48:24.027725 [ 659 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1729_349, 202602_1730_1730_0]
clickhouse-dev  | 2026.02.19 00:48:24.027754 [ 659 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from filesystem (serially): Parts: [202602_1_1729_349, 202602_1730_1730_0]
clickhouse-dev  | 2026.02.19 00:48:24.028080 [ 659 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from memory: Parts: [202602_1_1729_349, 202602_1730_1730_0]
clickhouse-dev  | 2026.02.19 00:48:24.028092 [ 659 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:48:24.131884 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 5500
clickhouse-dev  | 2026.02.19 00:48:24.133137 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:24.133158 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:24.133833 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1123_1123_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:24.134117 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1123_1123_0 to 202602_1798_1798_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:24.134240 [ 467 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 2 parts from 202602_1_1793_413 to 202602_1794_1794_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:48:24.134263 [ 467 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:24.134269 [ 467 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:24.134356 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1794_414} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1793_413 to 202602_1794_1794_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:48:24.134410 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 5500
clickhouse-dev  | 2026.02.19 00:48:24.134585 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1794_414} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:48:24.134884 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1794_414} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_1793_413, total 8817 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:24.135041 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1794_414} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1794_1794_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:24.142437 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1794_414} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8821 rows, containing 78 columns (78 merged, 0 gathered) in 0.008117375 sec., 1086681.347110365 rows/sec., 608.49 MiB/sec.
clickhouse-dev  | 2026.02.19 00:48:24.142977 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1794_414} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1794_414 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:24.143370 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1794_414} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_1794_414 to 202602_1_1794_414 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:24.143420 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1794_414} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 2 parts: [202602_1_1793_413, 202602_1794_1794_0] -> 202602_1_1794_414
clickhouse-dev  | 2026.02.19 00:48:24.143689 [ 611 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.93 MiB.
