db-dev  | 
clickhouse-dev  | 2026.02.19 01:01:14.932266 [ 160 ] {} <Trace> DiskLocal: Reserved 1.35 MiB on local disk `default`, having unreserved 893.03 GiB.
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * DB loaded from disk: 0.000 seconds
clickhouse-dev  | 2026.02.19 01:01:14.932659 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1779_114} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1443_1778_113 to 202602_1779_1779_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 01:01:14.932821 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1779_114} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:01:14.933014 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1779_114} <Debug> MergeTreeSequentialSource: Reading 9 marks from part 202602_1443_1778_113, total 61567 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:14.933272 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1779_114} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1779_1779_0, total 105 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:14.967708 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1779_114} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 61672 rows, containing 16 columns (16 merged, 0 gathered) in 0.035109125 sec., 1756580.3761842542 rows/sec., 742.13 MiB/sec.
clickhouse-dev  | 2026.02.19 01:01:14.969391 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1779_114} <Trace> MergedBlockOutputStream: filled checksums 202602_1443_1779_114 (state Temporary)
clickhouse-dev  | 2026.02.19 01:01:14.969789 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1779_114} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1443_1779_114 to 202602_1443_1779_114 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:01:14.969829 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1779_114} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 2 parts: [202602_1443_1778_113, 202602_1779_1779_0] -> 202602_1443_1779_114
clickhouse-dev  | 2026.02.19 01:01:14.969904 [ 618 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 76.34 MiB.
clickhouse-dev  | 2026.02.19 01:01:16.136545 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:59000
app-1           | {"traceId":"0355234bca7145d2317883f0fa631e02","parentId":"c713fe4193ce8752","message":"RunLocker.releaseLock","spanId":"b6a536183e2038c4","kind":0,"timestamp":1771462877472000,"duration":163.667,"attributes":{"resources":"cmlsr90le000r3bt58m81h7yd","lockValue":"b321aaf05ba3ab3eebf8d77a0925d15a"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0355234bca7145d2317883f0fa631e02","parentId":"1a3f2fa2fde5343b","message":"RunLocker.lock","spanId":"c713fe4193ce8752","kind":0,"timestamp":1771462877455000,"duration":17493.917,"attributes":{"name":"attemptFailed","resources":["cmlsr90le000r3bt58m81h7yd"],"timeout":5000,"nested":false},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 01:01:16.136623 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 01:01:16.136659 [ 39 ] {} <Debug> TCP-Session-b637030f-1363-49e3-abfd-1b50dd379c9b: Authenticating user 'default' from 127.0.0.1:59000
clickhouse-dev  | 2026.02.19 01:01:16.136746 [ 39 ] {} <Debug> TCP-Session-b637030f-1363-49e3-abfd-1b50dd379c9b: b637030f-1363-49e3-abfd-1b50dd379c9b Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:01:16.136769 [ 39 ] {} <Debug> TCP-Session-b637030f-1363-49e3-abfd-1b50dd379c9b: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:01:16.142429 [ 39 ] {} <Trace> TCP-Session-b637030f-1363-49e3-abfd-1b50dd379c9b: b637030f-1363-49e3-abfd-1b50dd379c9b Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 01:01:16.142597 [ 39 ] {57f16b93-6b4d-4471-999d-00e1d180517a} <Debug> executeQuery: (from 127.0.0.1:59000) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 01:01:16.142838 [ 39 ] {57f16b93-6b4d-4471-999d-00e1d180517a} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 01:01:16.142911 [ 39 ] {57f16b93-6b4d-4471-999d-00e1d180517a} <Trace> Planner: Query from stage FetchColumns to stage Complete
app-1           | {"traceId":"0355234bca7145d2317883f0fa631e02","parentId":"86a2e01c200a69b0","message":"completeRunAttemptFailure","spanId":"1a3f2fa2fde5343b","kind":0,"timestamp":1771462877454000,"duration":17587.917,"attributes":{"runId":"cmlsr90le000r3bt58m81h7yd","snapshotId":"cmlsr928i00jpt53bn2wjqe5r","completionStatus":false},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/runs/run_cmlsr90le000r3bt58m81h7yd/snapshots/snapshot_cmlsr928i00jpt53bn2wjqe5r/attempts/complete 200 - - 19.734 ms
app-1           | {"traceId":"0355234bca7145d2317883f0fa631e02","message":"POST","spanId":"86a2e01c200a69b0","kind":1,"timestamp":1771462877452000,"duration":20612.75,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/runs/run_cmlsr90le000r3bt58m81h7yd/snapshots/snapshot_cmlsr928i00jpt53bn2wjqe5r/attempts/complete","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/runs/run_cmlsr90le000r3bt58m81h7yd/snapshots/snapshot_cmlsr928i00jpt53bn2wjqe5r/attempts/complete","http.user_agent":"node","http.request_content_length_uncompressed":1120,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":49379,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462357) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:52:37.685 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:52:37.685 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:52:37.687 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:52:37.687 # Redis is now ready to exit, bye bye...
app-1           | {"traceId":"0355234bca7145d2317883f0fa631e02","parentId":"08a0fd005f6974d3","message":"doFlushBatch","spanId":"fafa195aca6ff2df","kind":0,"timestamp":1771462877473000,"duration":1318.75,"attributes":{"event_count":1,"depth":1,"flush_id":"fZ_R38FAD_m-XP5E3zmqp","inserted_event_count":1},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:C 19 Feb 2026 00:52:37.936 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | {"traceId":"0355234bca7145d2317883f0fa631e02","parentId":"7b8bccad8fb9ceae","message":"flushBatch","spanId":"08a0fd005f6974d3","kind":0,"timestamp":1771462877473000,"duration":1448.208,"attributes":{"flush_id":"fZ_R38FAD_m-XP5E3zmqp","event_count":1,"partial_event_count":0,"last_flush_in_ms":12249},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","version":"1","runFriendlyIds":["run_cmlsr90le000r3bt58m81h7yd"],"timestamp":"2026-02-19T01:01:17.517Z","name":"webapp","message":"run:unsubscribe","level":"debug"}
redis-dev       | 1:C 19 Feb 2026 00:52:37.936 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:52:37.936 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:52:37.936 * monotonic clock: POSIX clock_gettime
clickhouse-dev  | 2026.02.19 01:01:16.143502 [ 39 ] {57f16b93-6b4d-4471-999d-00e1d180517a} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000911 sec., 1097.694840834248 rows/sec., 1.07 KiB/sec.
clickhouse-dev  | 2026.02.19 01:01:16.143527 [ 39 ] {57f16b93-6b4d-4471-999d-00e1d180517a} <Debug> TCPHandler: Processed in 0.001175 sec.
clickhouse-dev  | 2026.02.19 01:01:16.149159 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 01:01:16.149187 [ 39 ] {} <Debug> TCP-Session-b637030f-1363-49e3-abfd-1b50dd379c9b: b637030f-1363-49e3-abfd-1b50dd379c9b Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:01:16.849013 [ 657 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1832_452, 202602_1833_1833_0]
clickhouse-dev  | 2026.02.19 01:01:16.849048 [ 657 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from filesystem (serially): Parts: [202602_1_1832_452, 202602_1833_1833_0]
app-1           | {"namespace":"/worker","room":"room:run_cmlsr90le000r3bt58m81h7yd","timestamp":"2026-02-19T01:01:17.517Z","name":"webapp","message":"Leaving room","level":"debug"}
clickhouse-dev  | 2026.02.19 01:01:16.849451 [ 657 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from memory: Parts: [202602_1_1832_452, 202602_1833_1833_0]
clickhouse-dev  | 2026.02.19 01:01:16.849468 [ 657 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 2 old parts
app-1           | {"previousConcurrency":9,"newConcurrency":10,"queuePressure":0.0004,"totalQueuedItems":2,"currentBatchSize":100,"memoryPressureThreshold":5000,"timestamp":"2026-02-19T01:01:17.519Z","name":"EventRepo.DynamicFlushScheduler","message":"Adjusted flush concurrency","level":"info"}
clickhouse-dev  | 2026.02.19 01:01:17.213114 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 6006
clickhouse-dev  | 2026.02.19 01:01:17.215032 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Running mode=standalone, port=6379.
clickhouse-dev  | 2026.02.19 01:01:17.215050 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
app-1           | {"namespace":"/worker","socketId":"OzTeQi2DOkiIv73zAAAf","rooms":[],"timestamp":"2026-02-19T01:01:17.519Z","name":"webapp","message":"Rooms for socket after unsubscribe","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsr90le000r3bt58m81h7yd","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"wOIfcr6xtvNukZ-DKSkWP","path":"/api/v3/runs/run_cmlsr90le000r3bt58m81h7yd","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:01:17.672Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsr90le000r3bt58m81h7yd 200 - - 6.866 ms
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Loading RDB produced by version 7.4.7
clickhouse-dev  | 2026.02.19 01:01:17.216000 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1226_1226_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:01:17.216416 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1226_1226_0 to 202602_1901_1901_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:01:17.216561 [ 181 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 2 parts from 202602_1_1896_516 to 202602_1897_1897_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:01:17.216606 [ 181 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:17.216617 [ 181 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
clickhouse-dev  | 2026.02.19 01:01:17.216734 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1897_517} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1896_516 to 202602_1897_1897_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 01:01:17.216743 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 6006
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * RDB memory usage when created 3.86 Mb
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Done loading RDB, keys loaded: 92, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462419) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:53:39.896 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:53:39.896 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:53:39.899 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:53:39.899 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:53:40.151 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:53:40.151 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:53:40.151 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:53:40.151 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * RDB age 1 seconds
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * RDB memory usage when created 2.64 Mb
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * Done loading RDB, keys loaded: 90, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462553) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:55:53.879 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:55:53.879 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:55:53.880 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:55:53.880 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:55:54.095 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:55:54.095 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
clickhouse-dev  | 2026.02.19 01:01:17.217545 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1897_517} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:01:17.217864 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1897_517} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_1896_516, total 9323 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:17.218121 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1897_517} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1897_1897_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:17.229269 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1897_517} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9327 rows, containing 78 columns (78 merged, 0 gathered) in 0.012593541 sec., 740617.750003752 rows/sec., 414.40 MiB/sec.
redis-dev       | 1:C 19 Feb 2026 00:55:54.095 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
clickhouse-dev  | 2026.02.19 01:01:17.230265 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1897_517} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1897_517 (state Temporary)
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * RDB age 1 seconds
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * RDB memory usage when created 3.86 Mb
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * Done loading RDB, keys loaded: 93, keys expired: 0.
clickhouse-dev  | 2026.02.19 01:01:17.230753 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1897_517} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_1897_517 to 202602_1_1897_517 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:01:17.230791 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1897_517} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 2 parts: [202602_1_1896_516, 202602_1897_1897_0] -> 202602_1_1897_517
clickhouse-dev  | 2026.02.19 01:01:17.230922 [ 616 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.93 MiB.
clickhouse-dev  | 2026.02.19 01:01:17.516496 [ 657 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1966_1485, 202602_1967_1967_0]
clickhouse-dev  | 2026.02.19 01:01:17.516531 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1966_1485, 202602_1967_1967_0]
clickhouse-dev  | 2026.02.19 01:01:17.517185 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1966_1485, 202602_1967_1967_0]
clickhouse-dev  | 2026.02.19 01:01:17.517223 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
redis-dev       | 1:M 19 Feb 2026 00:55:54.096 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:55:54.096 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462637) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:57:17.629 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:57:17.629 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:57:17.631 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:57:17.631 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:57:17.871 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:57:17.871 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:57:17.871 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:57:17.871 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * RDB memory usage when created 2.35 Mb
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * Done loading RDB, keys loaded: 91, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * Ready to accept connections tcp
