db-dev  | 
clickhouse-dev  | 2026.02.19 00:46:38.650210 [ 623 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1910_1429} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9539474 rows, containing 5 columns (5 merged, 0 gathered) in 0.615219084 sec., 15505816.136223758 rows/sec., 246.24 MiB/sec.
redis-dev       | 1:M 19 Feb 2026 00:27:01.177 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:27:01.390 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:27:01.390 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:27:01.390 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:27:01.390 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:27:01.390 * Running mode=standalone, port=6379.
app-1           | {"previousConcurrency":9,"newConcurrency":10,"queuePressure":0.0004,"totalQueuedItems":2,"currentBatchSize":100,"memoryPressureThreshold":5000,"timestamp":"2026-02-19T00:46:47.121Z","name":"EventRepo.DynamicFlushScheduler","message":"Adjusted flush concurrency","level":"info"}
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Server initialized
clickhouse-dev  | 2026.02.19 00:46:38.650875 [ 623 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1910_1429} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1910_1429 (state Temporary)
clickhouse-dev  | 2026.02.19 00:46:38.652287 [ 623 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1910_1429} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1910_1429 to 202602_1_1910_1429 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:38.652359 [ 623 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1910_1429} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1909_1428, 202602_1910_1910_0] -> 202602_1_1910_1429
clickhouse-dev  | 2026.02.19 00:46:38.652424 [ 623 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.47 MiB.
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * RDB age 0 seconds
clickhouse-dev  | 2026.02.19 00:46:39.054981 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 5432
clickhouse-dev  | 2026.02.19 00:46:39.056328 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * RDB memory usage when created 2.39 Mb
app-1           | {"namespace":"/worker","socketId":"R4vwIcRqpF2Ypra2AAAP","rooms":[],"timestamp":"2026-02-19T00:46:47.121Z","name":"webapp","message":"Rooms for socket after unsubscribe","level":"debug"}
clickhouse-dev  | 2026.02.19 00:46:39.056357 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.26 GiB.
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"ba9f52c5c9d01a37","message":"batch-queue.selectQueues","spanId":"5f263a58d397188a","kind":0,"timestamp":1771462007135000,"duration":389.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:46:39.057129 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1109_1109_0 (state Temporary)
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Done loading RDB, keys loaded: 62, keys expired: 0.
clickhouse-dev  | 2026.02.19 00:46:39.057477 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1109_1109_0 to 202602_1784_1784_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"ba9f52c5c9d01a37","kind":0,"timestamp":1771462007134000,"duration":906.459,"attributes":{"loop_id":"master-shard-0","iteration":453,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"flushId":"DsHW275hvcc3D5LrYScXS","itemCount":2,"duration":2,"remainingQueueDepth":0,"activeConcurrency":1,"pendingConcurrency":0,"timestamp":"2026-02-19T00:46:47.177Z","name":"EventRepo.DynamicFlushScheduler","message":"Batch flushed successfully","level":"debug"}
clickhouse-dev  | 2026.02.19 00:46:39.057615 [ 299 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 2 parts from 202602_1_1779_399 to 202602_1780_1780_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:46:39.057636 [ 299 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:39.057641 [ 299 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.26 GiB.
clickhouse-dev  | 2026.02.19 00:46:39.057757 [ 624 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1780_400} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1779_399 to 202602_1780_1780_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:46:39.057824 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 5432
clickhouse-dev  | 2026.02.19 00:46:39.058031 [ 624 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1780_400} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:46:39.058332 [ 624 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1780_400} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_1779_399, total 8749 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:39.058535 [ 624 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1780_400} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1780_1780_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:39.068675 [ 612 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1780_400} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8753 rows, containing 78 columns (78 merged, 0 gathered) in 0.010955875 sec., 798932.0798201878 rows/sec., 447.42 MiB/sec.
app-1           | {"traceId":"07cfdabb1ddbcd07b36b3be6a259a819","parentId":"fe2c61ddab304669","message":"allChildQueuesByScore","spanId":"22a0f8ef952d7e39","kind":0,"timestamp":1771462007186000,"duration":351.125,"attributes":{"consumer_id":"yzVGrWDLd7-JISsJUKAyB","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"07cfdabb1ddbcd07b36b3be6a259a819","parentId":"714ab8c061fb9765","message":"createQueueSnapshot","spanId":"fe2c61ddab304669","kind":0,"timestamp":1771462007186000,"duration":435.125,"attributes":{"consumer_id":"yzVGrWDLd7-JISsJUKAyB","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"07cfdabb1ddbcd07b36b3be6a259a819","parentId":"5a8159a600d65d98","message":"distributeFairQueuesFromParentQueue","spanId":"714ab8c061fb9765","kind":0,"timestamp":1771462007186000,"duration":486,"attributes":{"consumer_id":"yzVGrWDLd7-JISsJUKAyB","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"07cfdabb1ddbcd07b36b3be6a259a819","message":"processMasterQueueShard","spanId":"5a8159a600d65d98","kind":4,"timestamp":1771462007186000,"duration":543.125,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:46:39.069483 [ 612 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1780_400} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1780_400 (state Temporary)
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"ba020e1bc11917dc","message":"batch-queue.selectQueues","spanId":"dba87b4183653d33","kind":0,"timestamp":1771462007186000,"duration":166.959,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:46:39.070032 [ 612 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1780_400} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_1780_400 to 202602_1_1780_400 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:39.070070 [ 612 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1780_400} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 2 parts: [202602_1_1779_399, 202602_1780_1780_0] -> 202602_1_1780_400
clickhouse-dev  | 2026.02.19 00:46:39.070232 [ 612 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.93 MiB.
clickhouse-dev  | 2026.02.19 00:46:40.721160 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:53912
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771461047) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:30:47.139 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:30:47.139 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:30:47.142 * DB saved on disk
clickhouse-dev  | 2026.02.19 00:46:40.721191 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:46:40.721200 [ 39 ] {} <Debug> TCP-Session-b1d785fe-479c-4518-872e-820586d498e8: Authenticating user 'default' from 127.0.0.1:53912
clickhouse-dev  | 2026.02.19 00:46:40.721220 [ 39 ] {} <Debug> TCP-Session-b1d785fe-479c-4518-872e-820586d498e8: b1d785fe-479c-4518-872e-820586d498e8 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:46:40.721230 [ 39 ] {} <Debug> TCP-Session-b1d785fe-479c-4518-872e-820586d498e8: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
redis-dev       | 1:M 19 Feb 2026 00:30:47.142 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:30:47.364 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:30:47.364 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:30:47.364 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"ba020e1bc11917dc","kind":0,"timestamp":1771462007186000,"duration":728.208,"attributes":{"loop_id":"master-shard-0","iteration":454,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:46:47.217Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"da3b597451d9e38e","message":"batch-queue.selectQueues","spanId":"b312b871e38f6802","kind":0,"timestamp":1771462007238000,"duration":143.958,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"da3b597451d9e38e","kind":0,"timestamp":1771462007238000,"duration":512.166,"attributes":{"loop_id":"master-shard-0","iteration":455,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:30:47.364 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * RDB memory usage when created 2.42 Mb
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Done loading RDB, keys loaded: 63, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * DB loaded from disk: 0.000 seconds
clickhouse-dev  | 2026.02.19 00:46:40.725972 [ 39 ] {} <Trace> TCP-Session-b1d785fe-479c-4518-872e-820586d498e8: b1d785fe-479c-4518-872e-820586d498e8 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
app-1           | {"commitEndLsn":"00000000/02D56580","lastAcknowledgedAt":1771462007289,"timestamp":"2026-02-19T00:46:47.289Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"batchId":"v1KSWl4dDTp3UUYEbepxd","batchSize":1,"concurrencyActiveCount":1,"concurrencyPendingCount":0,"concurrencyConcurrency":2,"timestamp":"2026-02-19T00:46:47.290Z","name":"ConcurrentFlushScheduler","message":"flush_next_batch","level":"info"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"4f79ab1e5c7b2e57","message":"batch-queue.selectQueues","spanId":"9d672ae4559c7b33","kind":0,"timestamp":1771462007291000,"duration":230.709,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771461250) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:34:10.571 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:34:10.571 * Saving the final RDB snapshot before exiting.
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"4f79ab1e5c7b2e57","kind":0,"timestamp":1771462007289000,"duration":1459.041,"attributes":{"loop_id":"master-shard-0","iteration":456,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | [2026-02-19T00:46:47.294Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.task_runs_v2 FORMAT JSONCompactEachRowWithNames',
redis-dev       | 1:M 19 Feb 2026 00:34:10.573 * DB saved on disk
clickhouse-dev  | 2026.02.19 00:46:40.726068 [ 39 ] {98101cb9-fd3c-4494-993a-9f20b2c879e2} <Debug> executeQuery: (from 127.0.0.1:53912) (query 1, line 1) SELECT 1 (stage: Complete)
redis-dev       | 1:M 19 Feb 2026 00:34:10.573 # Redis is now ready to exit, bye bye...
clickhouse-dev  | 2026.02.19 00:46:40.726178 [ 39 ] {98101cb9-fd3c-4494-993a-9f20b2c879e2} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:46:40.726221 [ 39 ] {98101cb9-fd3c-4494-993a-9f20b2c879e2} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:46:40.726550 [ 39 ] {98101cb9-fd3c-4494-993a-9f20b2c879e2} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00048 sec., 2083.3333333333335 rows/sec., 2.03 KiB/sec.
clickhouse-dev  | 2026.02.19 00:46:40.726561 [ 39 ] {98101cb9-fd3c-4494-993a-9f20b2c879e2} <Debug> TCPHandler: Processed in 0.000649625 sec.
clickhouse-dev  | 2026.02.19 00:46:40.731236 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:46:40.731252 [ 39 ] {} <Debug> TCP-Session-b1d785fe-479c-4518-872e-820586d498e8: b1d785fe-479c-4518-872e-820586d498e8 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:46:40.967501 [ 324 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.19 00:46:40.967615 [ 324 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.19 00:46:43.379113 [ 652 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1841_1360, 202602_1842_1842_0]
clickhouse-dev  | 2026.02.19 00:46:43.379168 [ 652 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1841_1360, 202602_1842_1842_0]
app-1           |   search_params: 'query_id=8b887abe-0f40-4a99-b1f7-26ab304d57a4&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.task_runs_v2+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
