db-dev  | 
app-1           | {"operations":{},"timestamp":"2026-02-19T00:53:35.693Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsqz6zm000k3bt5r71aohtn/snapshots/since/snapshot_cmlsqz8ij00g9t53bkm60hnxx 200 - - 3.424 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10004.677 ms
ch-ui-dev       |  HTTP  2/19/2026 12:47:10 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:53:37.162216 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 169382
clickhouse-dev  | 2026.02.19 00:53:37.168667 [ 614 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1836_1173} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 27124 rows, containing 22 columns (22 merged, 0 gathered) in 0.0097015 sec., 2795856.310879761 rows/sec., 720.30 MiB/sec.
clickhouse-dev  | 2026.02.19 00:53:37.169260 [ 614 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1836_1173} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1836_1173 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:37.169563 [ 614 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1836_1173} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1836_1173 to 202602_1_1836_1173 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:37.169601 [ 614 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1836_1173} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1835_1172, 202602_1836_1836_0] -> 202602_1_1836_1173
clickhouse-dev  | 2026.02.19 00:53:37.169681 [ 614 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.40 MiB.
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.835 ms
ch-ui-dev       |  HTTP  2/19/2026 12:47:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:47:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:47:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:48:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:48:10 AM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/19/2026 12:48:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:48:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:49:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:49:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:49:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:49:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:50:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:50:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:50:41 AM ::1 GET /
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.065 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.658 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.861 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.743 ms
clickhouse-dev  | 2026.02.19 00:53:37.177518 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1839_1107} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 13932 rows, containing 18 columns (18 merged, 0 gathered) in 0.018859083 sec., 738742.1753220982 rows/sec., 1.25 GiB/sec.
clickhouse-dev  | 2026.02.19 00:53:37.178424 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1839_1107} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1839_1107 (state Temporary)
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.663 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.264 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.175 ms
clickhouse-dev  | 2026.02.19 00:53:37.178908 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1839_1107} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1839_1107 to 202602_1_1839_1107 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:37.178954 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1839_1107} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1838_1106, 202602_1839_1839_0] -> 202602_1_1839_1107
clickhouse-dev  | 2026.02.19 00:53:37.179028 [ 624 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 108.40 MiB.
clickhouse-dev  | 2026.02.19 00:53:38.360119 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 6277589
clickhouse-dev  | 2026.02.19 00:53:38.361622 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | {"action":"read","resource":{"runs":"run_cmlsqz6zm000k3bt5r71aohtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"44LTTDquFRxKlNM8DK4BJ","path":"/api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:53:36.369Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn 200 - - 10.041 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:53:36.692Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-19T00:53:36.902Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsqz6zm000k3bt5r71aohtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"nhxtos5bkTqtC3GZRI__x","path":"/api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:53:37.383Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn 200 - - 5.963 ms
ch-ui-dev       |  HTTP  2/19/2026 12:50:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:51:11 AM ::1 GET /
app-1           | {"operations":{},"timestamp":"2026-02-19T00:53:37.694Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"35b99721faf5454dec8d604721fe7e6f","parentId":"ccc179df69d216ef","message":"batch-queue-worker.processWorkerQueueMessage","spanId":"d2a1bb4a1ff977a8","kind":0,"timestamp":1771462408204000,"duration":10021789.255,"attributes":{"loop_id":"batch-worker-1","iteration":2,"consumer_id":1},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 4.273 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsqz6zm000k3bt5r71aohtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"QN9qIV5ZlALXHYiQYObMe","path":"/api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:53:38.392Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"f216d1fd7bd4e82b86e0121e0370f9fc","parentSpanId":"90dee1119c72fd69"}
app-1           | {"traceId":"f216d1fd7bd4e82b86e0121e0370f9fc","parentId":"90dee1119c72fd69","message":"ApiRetrieveRunPresenter.call","spanId":"e50deec155e8bd5a","kind":1,"timestamp":1771462418392000,"duration":85.125,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn 200 - - 5.689 ms
app-1           | {"traceId":"f216d1fd7bd4e82b86e0121e0370f9fc","message":"GET","spanId":"90dee1119c72fd69","kind":1,"timestamp":1771462418386000,"duration":6430.833,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":37574,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"a9eini1ydYwUNT70AAAB","rooms":[],"timestamp":"2026-02-19T00:53:38.524Z","name":"webapp","message":"Rooms for socket","level":"debug"}
ch-ui-dev       |  HTTP  2/19/2026 12:51:11 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:51:41 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:51:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:52:11 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:52:11 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:52:41 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:52:41 AM ::1 Returned 200 in 1 ms
app-1           | {"namespace":"/worker","socketId":"7j7yG4-9LOWV2T0OAAAD","rooms":[],"timestamp":"2026-02-19T00:53:38.524Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"f00bdbd2a8f84772ae1207edf3a477ea","parentId":"691f647206a350a0","message":"allChildQueuesByScore","spanId":"bfcc74a11cf85b4b","kind":0,"timestamp":1771462418635000,"duration":244.959,"attributes":{"consumer_id":"awnrkPaOS6UniDP-Agr7a","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"f00bdbd2a8f84772ae1207edf3a477ea","parentId":"daedeb0e8ac42947","message":"createQueueSnapshot","spanId":"691f647206a350a0","kind":0,"timestamp":1771462418635000,"duration":321.959,"attributes":{"consumer_id":"awnrkPaOS6UniDP-Agr7a","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"f00bdbd2a8f84772ae1207edf3a477ea","parentId":"f8aac006e1dd27f1","message":"distributeFairQueuesFromParentQueue","spanId":"daedeb0e8ac42947","kind":0,"timestamp":1771462418635000,"duration":365.333,"attributes":{"consumer_id":"awnrkPaOS6UniDP-Agr7a","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"f00bdbd2a8f84772ae1207edf3a477ea","message":"processMasterQueueShard","spanId":"f8aac006e1dd27f1","kind":4,"timestamp":1771462418635000,"duration":413.209,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:53:38.694Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02EC49F8","lastAcknowledgedAt":1771462418736,"timestamp":"2026-02-19T00:53:38.737Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"previousConcurrency":7,"newConcurrency":9,"queuePressure":0.0002,"totalQueuedItems":1,"currentBatchSize":100,"memoryPressureThreshold":5000,"timestamp":"2026-02-19T00:53:38.894Z","name":"EventRepo.DynamicFlushScheduler","message":"Adjusted flush concurrency","level":"info"}
app-1           | POST /engine/v1/worker-actions/runs/run_cmlsqz6zm000k3bt5r71aohtn/snapshots/snapshot_cmlsqz8ij00g9t53bkm60hnxx/attempts/complete 200 - - 14.749 ms
app-1           | {"namespace":"/worker","version":"1","runFriendlyIds":["run_cmlsqz6zm000k3bt5r71aohtn"],"timestamp":"2026-02-19T00:53:38.905Z","name":"webapp","message":"run:unsubscribe","level":"debug"}
app-1           | {"namespace":"/worker","room":"room:run_cmlsqz6zm000k3bt5r71aohtn","timestamp":"2026-02-19T00:53:38.905Z","name":"webapp","message":"Leaving room","level":"debug"}
ch-ui-dev       |  HTTP  2/19/2026 12:53:11 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:53:11 AM ::1 Returned 200 in 0 ms
clickhouse-dev  | 2026.02.19 00:53:38.361646 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
app-1           | {"previousConcurrency":9,"newConcurrency":10,"queuePressure":0.0004,"totalQueuedItems":2,"currentBatchSize":100,"memoryPressureThreshold":5000,"timestamp":"2026-02-19T00:53:38.906Z","name":"EventRepo.DynamicFlushScheduler","message":"Adjusted flush concurrency","level":"info"}
clickhouse-dev  | 2026.02.19 00:53:38.362210 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1248_1248_0 (state Temporary)
app-1           | {"namespace":"/worker","socketId":"oA0rqBUTT4L85kc_AAAZ","rooms":[],"timestamp":"2026-02-19T00:53:38.906Z","name":"webapp","message":"Rooms for socket after unsubscribe","level":"debug"}
clickhouse-dev  | 2026.02.19 00:53:38.362357 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1248_1248_0 to 202602_1975_1975_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"action":"read","resource":{"runs":"run_cmlsqz6zm000k3bt5r71aohtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"tYfBMFj7UTMzHMGPW4XUR","path":"/api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:53:39.401Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn 200 - - 6.680 ms
clickhouse-dev  | 2026.02.19 00:53:38.362463 [ 484 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1969_1488 to 202602_1970_1970_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:53:38.362470 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 6277589
clickhouse-dev  | 2026.02.19 00:53:38.362489 [ 484 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.98 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:38.362496 [ 484 ] {} <Trace> DiskLocal: Reserved 1.98 MiB on local disk `default`, having unreserved 893.09 GiB.
clickhouse-dev  | 2026.02.19 00:53:38.362584 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1970_1489} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1969_1488 to 202602_1970_1970_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:53:38.362631 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1970_1489} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:53:38.362690 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1970_1489} <Debug> MergeTreeSequentialSource: Reading 1202 marks from part 202602_1_1969_1488, total 9836008 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:38.362735 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1970_1489} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1970_1970_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:38.995556 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1970_1489} <Debug> MergingSortedTransform: Merged sorted, 1202 blocks, 9841034 rows, 157946032 bytes in 0.485 sec., 20290791.75257732 rows/sec., 310.58 MiB/sec.
clickhouse-dev  | 2026.02.19 00:53:38.995877 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1970_1489} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9841034 rows, containing 5 columns (5 merged, 0 gathered) in 0.633336042 sec., 15538408.281523317 rows/sec., 246.75 MiB/sec.
clickhouse-dev  | 2026.02.19 00:53:38.996736 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1970_1489} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1970_1489 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:38.997014 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1970_1489} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1970_1489 to 202602_1_1970_1489 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:38.997055 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1970_1489} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1969_1488, 202602_1970_1970_0] -> 202602_1_1970_1489
clickhouse-dev  | 2026.02.19 00:53:38.997117 [ 620 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.48 MiB.
clickhouse-dev  | 2026.02.19 00:53:39.022113 [ 498 ] {} <Trace> trigger_dev.task_event_usage_by_minute_v1 (02a4dc53-6b4a-4f3a-8c09-4156c048e695): Didn't start merge: There are no parts that can be merged. (Collector returned empty ranges set)
clickhouse-dev  | 2026.02.19 00:53:39.083581 [ 496 ] {} <Trace> trigger_dev.raw_task_runs_payload_v1 (343c2db5-4dfc-4b97-82f1-4118f88ce3ac): Didn't start merge: There are no parts that can be merged. (Collector returned empty ranges set)
clickhouse-dev  | 2026.02.19 00:53:39.087345 [ 482 ] {} <Trace> trigger_dev.task_event_usage_by_hour_v1 (b9af1964-6f08-4079-a8a7-167d1cf88241): Didn't start merge: There are no parts that can be merged. (Collector returned empty ranges set)
clickhouse-dev  | 2026.02.19 00:53:39.330118 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 5706
clickhouse-dev  | 2026.02.19 00:53:39.331423 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:39.331444 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.08 GiB.
clickhouse-dev  | 2026.02.19 00:53:39.332182 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1165_1165_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:39.332535 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1165_1165_0 to 202602_1840_1840_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:39.332664 [ 493 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 2 parts from 202602_1_1835_455 to 202602_1836_1836_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:53:39.332697 [ 493 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:39.332709 [ 493 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.08 GiB.
clickhouse-dev  | 2026.02.19 00:53:39.332795 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1836_456} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1835_455 to 202602_1836_1836_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:53:39.332846 [ 657 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1771_391, 202602_1772_1772_0]
clickhouse-dev  | 2026.02.19 00:53:39.332860 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 5706
clickhouse-dev  | 2026.02.19 00:53:39.332865 [ 657 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from filesystem (serially): Parts: [202602_1_1771_391, 202602_1772_1772_0]
clickhouse-dev  | 2026.02.19 00:53:39.333075 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1836_456} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:53:39.333118 [ 657 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from memory: Parts: [202602_1_1771_391, 202602_1772_1772_0]
clickhouse-dev  | 2026.02.19 00:53:39.333132 [ 657 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:53:39.333426 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1836_456} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_1835_455, total 9023 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:39.333620 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1836_456} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1836_1836_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:39.342137 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1836_456} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9029 rows, containing 78 columns (78 merged, 0 gathered) in 0.009383458 sec., 962225.2265635972 rows/sec., 538.63 MiB/sec.
clickhouse-dev  | 2026.02.19 00:53:39.342726 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1836_456} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1836_456 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:39.343370 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1836_456} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_1836_456 to 202602_1_1836_456 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:39.343411 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1836_456} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 2 parts: [202602_1_1835_455, 202602_1836_1836_0] -> 202602_1_1836_456
clickhouse-dev  | 2026.02.19 00:53:39.343556 [ 618 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.93 MiB.
