electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"13785814a745d83e","kind":0,"timestamp":1771460579397000,"duration":1745.5,"attributes":{"loop_id":"master-shard-0","iteration":459,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10010.162 ms
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"392e0bf6fa6b42fd","message":"batch-queue.selectQueues","spanId":"079341892f7dc5a5","kind":0,"timestamp":1771460579449000,"duration":154.417,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"392e0bf6fa6b42fd","kind":0,"timestamp":1771460579449000,"duration":473.25,"attributes":{"loop_id":"master-shard-0","iteration":460,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"c5b62dda128ad7f0","message":"batch-queue.selectQueues","spanId":"c3e510291e6c119e","kind":0,"timestamp":1771460579501000,"duration":193.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"c5b62dda128ad7f0","kind":0,"timestamp":1771460579501000,"duration":596.791,"attributes":{"loop_id":"master-shard-0","iteration":461,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"41840f3807957eb0","message":"batch-queue.selectQueues","spanId":"074eb28231156263","kind":0,"timestamp":1771460579553000,"duration":716.958,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"41840f3807957eb0","kind":0,"timestamp":1771460579553000,"duration":1330.375,"attributes":{"loop_id":"master-shard-0","iteration":462,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ff18999206afc191","message":"batch-queue.selectQueues","spanId":"3687259eb2ba4105","kind":0,"timestamp":1771460579605000,"duration":558.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"ff18999206afc191","kind":0,"timestamp":1771460579604000,"duration":1572.958,"attributes":{"loop_id":"master-shard-0","iteration":463,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"c5e678835270684a","message":"batch-queue.selectQueues","spanId":"6f5de7f15968b6c8","kind":0,"timestamp":1771460579658000,"duration":528.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"c5e678835270684a","kind":0,"timestamp":1771460579657000,"duration":1297.083,"attributes":{"loop_id":"master-shard-0","iteration":464,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"aa60ffbc85ce560e","message":"batch-queue.selectQueues","spanId":"bb947b28cceeb3e5","kind":0,"timestamp":1771460579717000,"duration":599.666,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"aa60ffbc85ce560e","kind":0,"timestamp":1771460579715000,"duration":3160,"attributes":{"loop_id":"master-shard-0","iteration":465,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"d55db144766fe8df","message":"batch-queue.selectQueues","spanId":"86c5564b97982cce","kind":0,"timestamp":1771460579769000,"duration":333.5,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"d55db144766fe8df","kind":0,"timestamp":1771460579768000,"duration":833.25,"attributes":{"loop_id":"master-shard-0","iteration":466,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"j7Xy7AZmf8w3BRMMwQESC","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:22:59.799Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 8.680 ms
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"360c216370276099","message":"batch-queue.selectQueues","spanId":"ad5e1bd6a747fcf4","kind":0,"timestamp":1771460579821000,"duration":242.583,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"360c216370276099","kind":0,"timestamp":1771460579820000,"duration":819.417,"attributes":{"loop_id":"master-shard-0","iteration":467,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"34fb8c7d0175d925","message":"batch-queue.selectQueues","spanId":"8f48dd7508abb10d","kind":0,"timestamp":1771460579871000,"duration":240.084,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"34fb8c7d0175d925","kind":0,"timestamp":1771460579871000,"duration":750.25,"attributes":{"loop_id":"master-shard-0","iteration":468,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"74721be7f250771d","message":"batch-queue.selectQueues","spanId":"1f1b833285bdded1","kind":0,"timestamp":1771460579922000,"duration":200.209,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"74721be7f250771d","kind":0,"timestamp":1771460579922000,"duration":706,"attributes":{"loop_id":"master-shard-0","iteration":469,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"5cfa3f8c402c4332","message":"batch-queue.selectQueues","spanId":"05fe2a321f08a2b5","kind":0,"timestamp":1771460579974000,"duration":166.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"5cfa3f8c402c4332","kind":0,"timestamp":1771460579973000,"duration":644.416,"attributes":{"loop_id":"master-shard-0","iteration":470,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"759b1ededd64d76f","message":"batch-queue.selectQueues","spanId":"ac567c09179f96cd","kind":0,"timestamp":1771460580024000,"duration":209.709,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"759b1ededd64d76f","kind":0,"timestamp":1771460580024000,"duration":711.167,"attributes":{"loop_id":"master-shard-0","iteration":471,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"97946858d609c4ac","message":"batch-queue.selectQueues","spanId":"41ef5200e5f500e4","kind":0,"timestamp":1771460580075000,"duration":261.417,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"97946858d609c4ac","kind":0,"timestamp":1771460580074000,"duration":906.334,"attributes":{"loop_id":"master-shard-0","iteration":472,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:00.094Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.10348787685660821,"timestamp":"2026-02-19T00:23:00.094Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"traceId":"3940063b91ac8745553fb7fbf5b1d462","parentId":"6f071cb4450b28a2","message":"allChildQueuesByScore","spanId":"f4cfa9bd4bd9b3f4","kind":0,"timestamp":1771460580094000,"duration":475.041,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"3940063b91ac8745553fb7fbf5b1d462","parentId":"4e5795dd7b069981","message":"createQueueSnapshot","spanId":"6f071cb4450b28a2","kind":0,"timestamp":1771460580094000,"duration":558.709,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"3940063b91ac8745553fb7fbf5b1d462","parentId":"2eaef5800a40b2de","message":"distributeFairQueuesFromParentQueue","spanId":"4e5795dd7b069981","kind":0,"timestamp":1771460580094000,"duration":605.875,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"3940063b91ac8745553fb7fbf5b1d462","message":"processMasterQueueShard","spanId":"2eaef5800a40b2de","kind":4,"timestamp":1771460580094000,"duration":665.458,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"2104a53c5bd85662","message":"batch-queue.selectQueues","spanId":"48221865bd8e5d5c","kind":0,"timestamp":1771460580128000,"duration":270.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"2104a53c5bd85662","kind":0,"timestamp":1771460580128000,"duration":793.833,"attributes":{"loop_id":"master-shard-0","iteration":473,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"b6d0488643a9e291","message":"batch-queue.selectQueues","spanId":"24a147a34de67455","kind":0,"timestamp":1771460580179000,"duration":176.542,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"b6d0488643a9e291","kind":0,"timestamp":1771460580178000,"duration":643.833,"attributes":{"loop_id":"master-shard-0","iteration":474,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"a4a92d9b9cd650eb","message":"batch-queue.selectQueues","spanId":"34eae619fe277cac","kind":0,"timestamp":1771460580230000,"duration":424.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"a4a92d9b9cd650eb","kind":0,"timestamp":1771460580229000,"duration":1286.875,"attributes":{"loop_id":"master-shard-0","iteration":475,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"e56a325fe7ab8df9","message":"batch-queue.selectQueues","spanId":"c740338b2af02614","kind":0,"timestamp":1771460580282000,"duration":145.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"e56a325fe7ab8df9","kind":0,"timestamp":1771460580282000,"duration":524.625,"attributes":{"loop_id":"master-shard-0","iteration":476,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"363e71b7be5fbf45","message":"batch-queue.selectQueues","spanId":"9c2c3228725b18a0","kind":0,"timestamp":1771460580333000,"duration":240.708,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"363e71b7be5fbf45","kind":0,"timestamp":1771460580333000,"duration":710.75,"attributes":{"loop_id":"master-shard-0","iteration":477,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"46ab295171af188a","message":"batch-queue.selectQueues","spanId":"c44f9fe66f27c3b5","kind":0,"timestamp":1771460580384000,"duration":129.792,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"46ab295171af188a","kind":0,"timestamp":1771460580384000,"duration":497.833,"attributes":{"loop_id":"master-shard-0","iteration":478,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"d6c606c6af513d63","message":"batch-queue.selectQueues","spanId":"38e2ce82deefda92","kind":0,"timestamp":1771460580435000,"duration":452.666,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"d6c606c6af513d63","kind":0,"timestamp":1771460580434000,"duration":1656.583,"attributes":{"loop_id":"master-shard-0","iteration":479,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10010.228 ms
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"45743f461213d713","message":"batch-queue.selectQueues","spanId":"39c126dd6b481081","kind":0,"timestamp":1771460580502000,"duration":312.917,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
