ch-ui-dev  | Injecting environment variables:
app-1           | {"commitEndLsn":"00000000/0266FEB0","lastAcknowledgedAt":1771452352156,"timestamp":"2026-02-18T22:05:52.156Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskvy9p00013bml01c5b0qj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"OOguYGqHZXWgxvmAGnBvf","path":"/api/v3/runs/run_cmlskvy9p00013bml01c5b0qj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:05:52.188Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskvy9p00013bml01c5b0qj 200 - - 15.889 ms
app-1           | {"namespace":"/worker","socketId":"SPim3iTGyG68sUn6AAAF","rooms":[],"timestamp":"2026-02-18T22:05:52.651Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:53.161Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskvy9p00013bml01c5b0qj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"xYtys0PL3t1fbQg0-KCaq","path":"/api/v3/runs/run_cmlskvy9p00013bml01c5b0qj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:05:53.204Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskvy9p00013bml01c5b0qj 200 - - 9.772 ms
app-1           | {"namespace":"/worker","socketId":"KObH-f4jycciXkX4AAAB","rooms":[],"timestamp":"2026-02-18T22:05:53.614Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"42e239b6bc8cfbc92ddb0ba7da3a5a96","parentId":"ee3e64d818091302","message":"popMessageFromWorkerQueue","spanId":"b3dcb08bbb977420","kind":0,"timestamp":1771452344003000,"duration":10007894.38,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"42e239b6bc8cfbc92ddb0ba7da3a5a96","parentId":"9c1388d716699ca0","message":"dequeueMessageFromWorkerQueue","spanId":"ee3e64d818091302","kind":4,"timestamp":1771452344002000,"duration":10008325.63,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163","runqueue.consumerId":"cmlskvsfa0004ml3bbks30o02"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"42e239b6bc8cfbc92ddb0ba7da3a5a96","parentId":"8306eb4e1ac0e835","message":"dequeueFromWorkerQueue","spanId":"9c1388d716699ca0","kind":0,"timestamp":1771452344002000,"duration":10008438.464,"attributes":{"consumerId":"cmlskvsfa0004ml3bbks30o02","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.512 ms
app-1           | {"traceId":"42e239b6bc8cfbc92ddb0ba7da3a5a96","message":"POST","spanId":"8306eb4e1ac0e835","kind":1,"timestamp":1771452343999000,"duration":10013897.505,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":25049,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:54.162Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskvy9p00013bml01c5b0qj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"EWcWJpDpa9YUh0Q_AhGJR","path":"/api/v3/runs/run_cmlskvy9p00013bml01c5b0qj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:05:54.225Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskvy9p00013bml01c5b0qj 200 - - 15.055 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.077 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10067.224 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10071.431 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10076.669 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10081.292 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10088.769 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.830 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10059.831 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:55.164Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
